created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2014-03-02T09:13:25Z,2014-03-05T00:31:27Z,2014-03-05T00:31:27Z,1,2,"5re75Yqg5LiA5Liq5YmN56uvSFRNTOWSjENTU+eahOW8gOWPkeaPkuS7tiDigJTigJTigJTigJQg
RW1tZXTvvIwg5pyb6YeH57qzCg==
",1,2
2014-03-26T16:34:26Z,2014-03-27T01:20:49Z,2014-03-27T01:20:49Z,0,1,"WWV0IEFub3RoZXIgQm9vayBBYm91dCBHaXQK
",0,2
2014-03-27T02:08:08Z,,2014-04-28T01:06:14Z,1,6,"dGhhbmtzCg==
",0,2
2014-03-29T11:52:59Z,2014-04-01T00:26:05Z,2014-04-01T00:26:05Z,0,3,,0,2
2014-04-04T02:57:31Z,2014-04-04T03:27:21Z,2014-04-04T03:27:21Z,0,1,"5aKe5Yqg5LiA5pysdG9ybmFkb+eahOS5pgo=
",1,2
2014-04-16T04:06:23Z,,2014-08-05T03:21:09Z,2,5,,2,3
2014-04-21T08:35:57Z,2014-04-22T00:12:02Z,2014-04-22T00:12:02Z,1,1,,1,2
2014-04-22T13:58:01Z,2014-04-23T00:13:05Z,2014-04-23T00:13:05Z,0,1,,1,2
2014-04-25T04:33:53Z,2014-04-25T05:08:35Z,2014-04-25T05:08:35Z,0,1,,0,2
2014-04-25T05:15:00Z,,2014-04-25T05:15:09Z,0,1,,0,1
2014-04-25T08:21:37Z,,2014-04-25T08:37:09Z,7,35,,0,1
2014-04-26T14:25:54Z,,2014-04-26T14:27:15Z,7,35,,2,2
2014-04-30T05:07:47Z,2014-05-04T00:26:18Z,2014-05-04T00:26:18Z,0,1,,1,2
2014-05-04T01:12:34Z,2014-05-04T03:52:20Z,2014-05-04T03:52:20Z,0,6,"LSDmsonmtbjlvI/lraYgR2l0Ci0gTW9kZXJuIFBlcmwg5Lit5paH54mICi0gUGVybCDnqIvluo/l
kZjlupTor6Xnn6XpgZPnmoTkuosK
",1,2
2014-05-04T11:10:14Z,2014-05-05T00:11:39Z,2014-05-05T00:11:39Z,0,1,,1,2
2014-05-04T12:25:33Z,2014-05-05T00:10:33Z,2014-05-05T00:10:33Z,0,1,"6L+Z5Liq54mI5pys6Jm954S25pyJ54K55pen77yM5L2G5piv6L+Y5piv5LiN6ZSZ55qE57yW56CB
5qC85byP5oyH5Y2X44CCCg==
",1,2
2014-05-05T13:13:47Z,2014-05-06T02:05:45Z,2014-05-06T02:05:45Z,0,1,,5,5
2014-05-09T09:26:03Z,2014-05-12T00:22:32Z,2014-05-12T00:22:32Z,1,1,"5Y2a5a6i5pS554mI5LmL5ZCO5Zyw5Z2A5Y+Y5pu05LqG44CCCg==
",0,2
2014-05-12T04:29:17Z,2014-05-12T05:17:07Z,2014-05-12T05:17:07Z,0,1,,0,2
2014-05-12T06:10:32Z,2014-05-12T07:59:20Z,2014-05-12T07:59:20Z,1,1,"5Yia5omNbWTmoLzlvI/mnInpl67popjvvIzpurvng6bmm7TmlrDkuIDkuIvjgILosKLosKLvvIEK
",0,2
2014-05-22T04:19:16Z,2014-05-22T09:22:27Z,2014-05-22T09:22:27Z,0,1,,0,2
2014-05-30T16:19:09Z,2014-06-03T00:18:02Z,2014-06-03T00:18:02Z,0,15,,0,2
2014-06-12T16:36:07Z,2014-06-13T00:28:32Z,2014-06-13T00:28:32Z,0,5,"5oiR5piv55yL5YiwMzZrcueahOaKpemBk+aJjeefpemBk+i/meS4qumhueebrueahOOAgui/meec
n+aYr+W8gOa6kOeahOWKm+mHj+WTiO+8jOaIkeeci+S6huW6j+S5i+WQjumDvea/gOWKqOS4jeW3
suWRouOAggo=
",1,2
2014-06-14T01:57:30Z,2014-06-16T00:08:21Z,2014-06-16T00:08:21Z,0,1,"5re75Yqg56e75Yqo5YmN56uv5byA5Y+R5pS26JeP5aS5Cg==
",1,2
2014-06-16T08:06:34Z,2014-06-16T09:49:29Z,2014-06-16T09:49:29Z,0,8,,1,2
2014-06-27T01:09:49Z,,2014-06-27T01:10:08Z,0,0,,0,1
2014-06-28T05:01:21Z,2014-08-05T03:20:53Z,2014-08-05T03:20:53Z,1,1,"5L+u5q2j6ZSZ5Yir5a2X4oCc5bCG4oCdCg==
",0,2
2014-06-28T05:10:43Z,2014-08-05T03:21:24Z,2014-08-05T03:21:24Z,0,2,"5ZyoSmF2YXNjcmlwdOS4i+WinuWKoEV4dEpT57G75Yir5Y+K5YW25Lit5paH5omL5YaM44CCCg==
",0,2
2014-07-02T04:42:35Z,2014-08-05T03:19:36Z,2014-08-05T03:19:36Z,0,1,,0,2
2014-07-06T15:55:14Z,2014-08-05T03:19:17Z,2014-08-05T03:19:17Z,0,2,,0,2
2014-07-09T03:38:55Z,,2014-07-09T03:39:19Z,0,0,,0,1
2014-07-09T03:47:45Z,2014-08-05T03:20:04Z,2014-08-05T03:20:04Z,0,3,"5paw5aKeR29vZ2xlIFB5dGhvbiDpo47moLzmjIfljZfjgIEgR29vZ2xlIEpTT04g6aOO5qC85oyH
5Y2X44CBR29vZ2xlIEMrKyDpo47moLzmjIfljZcK
",0,2
2014-07-18T03:10:25Z,,2014-08-05T03:17:01Z,0,1,"5aKe5Yqg77yaQ+S4k+Wutue8lueoi+OAggo=
",1,2
