created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2010-10-24T23:06:57Z,2010-10-29T11:21:26Z,2010-10-29T11:21:26Z,20,41,"UmVxdWlyaW5nIHRoYXQgdGhlIHNlcnZlciBiZSBydW4gYXMgcm9vdCBpcyBnZW5lcmFsbHkgY29u
c2lkZXJlZCBhIGJhZCBpZGVhLiBUaGlzIGNoYW5nZSBsaXN0ZW5zIG9uIHRoZSB0YXJnZXQgcG9y
dCBmb3IgZmxhc2ggcG9saWN5IHJlcXVlc3RzIGlmIHRoZSBsaXN0ZW5lciBjYW4ndCBiZSBzdGFy
dGVkIG9uIHBvcnQgODQzIChpLmUuIG5vdCByb290IHByaXZlbGVnZWQpIGFuZCBzbyBpdCBhbGxv
d3MgdGhlIGZsYXNoc29ja2V0IG1vZGUgdG8gd29yayB3aXRob3V0IHJvb3QgcHJpdmVsZWdlLgoK
SSBhbHNvIHN1Z2dlc3QgcmV2ZXJzaW5nIHRoZSB3YXJuaW5nIHNvIHRoYXQgcnVubmluZyBhcyBy
b290IHByb2R1Y2VzIGEgd2FybmluZyBpbnN0ZWFkLiBPciBwZXJoYXBzIGhhdmluZyBhIChkaWZm
ZXJlbnQpIHdhcm5pbmcgZm9yIGJvdGguCg==
",3,3
2010-10-27T23:43:07Z,,2010-12-24T00:53:32Z,11,5,"c2VlIGh0dHA6Ly9naXRodWIuY29tL0xlYXJuQm9vc3QvU29ja2V0LklPLW5vZGUvaXNzdWVzI2lz
c3VlLzU3Cg==
",1,2
2010-10-29T09:32:04Z,,2010-12-24T00:48:39Z,13,8,"SSBtYWRlIHR3byB1cGRhdGVzIHRvIHlvdXIgZ3JlYXQgbGlicmFyeTogZmlyc3QgSSBtYWRlIHRo
ZSBsb2FkaW5nIG9mIHRyYW5zcG9ydHMgZGVwZW5kIG9uIHRoZSB0cmFuc3BvcnRzIHRoYXQgYXJl
IGRlZmluZWQgaW4gdGhlIG9wdGlvbnMgYW5kIG1hZGUgYSBzbWFsbCBpbXByb3ZlbWVudCB0byB0
aGUgbGlzdCBvZiBhdmFpbGFibGUgdHJhbnNwb3J0cyBpbiB0aGUgUmVhZG1lLgo=
",1,2
2010-11-06T21:51:29Z,,2010-12-24T00:47:43Z,2,2,"VGhpcyBpc3N1ZSB3YXNuJ3QgaW4gdGhlIGluc3RydWN0aW9ucywgc28gSSBhZGRlZCBhIG5vdGUg
Zm9yIGl0Lgo=
",1,2
2010-11-08T20:12:50Z,,2010-11-12T07:33:22Z,3,48,"QWRkZWQgYmFjayB0aGUgZmxhc2hQb2xpY3lTZXJ2ZXIsIGJ1dCBtYWRlIGl0IG9wdGlvbmFsLiBV
c2VycyBjYW4gbm93IGRpc2FibGVkIGl0IHRocm91Z2ggdGhlIG9wdGlvbnMuIElmIHdlIGNhbid0
IHN0YXJ0IHVwIGEgbmV0U2VydmVyIGJlY2F1c2Ugd2UgbmVlZCB0byBsaXN0ZW4gb24gYSByZXN0
cmljdGVkIHBvcnQgc29ja2V0LmlvIHdpbGwgZmFsbGJhY2sgdG8gc2VydmluZyB0aGUgZmlsZXMg
aW5saW5lLiAK
",1,2
2010-11-09T13:40:06Z,2010-11-09T20:26:16Z,2010-11-09T20:26:16Z,29,31,"SGVsbG8gYWxsLAoKVGhlc2UgYXJlIGp1c3QgYSBmZXcgZ3JhbW1hci9jb25zaXN0ZW5jeS9wbHVy
YWxpemF0aW9uIGZpeGVzIGZvciB0aGUgU29ja2V0LklPIGBSRUFETUUubWRgLiBUaGUgY29udGVu
dCBpcyB1bmNoYW5nZWQsIGJ1dCB0aGUgRW5nbGlzaCBpcyBhIGJpdCBtb3JlIG5hdHVyYWwuCgpK
ZWQK
",0,1
2010-11-12T03:58:40Z,,2010-11-12T12:01:35Z,8,46,"VGhpcyBpcyBhbiBvbGQgcGF0Y2guLi4gcmUtc2VuZGluZyBhIG5ldyBvbmUgc2hvcnRseS4K
",1,2
2010-11-12T04:19:12Z,,2010-12-24T08:26:11Z,636,1997,"SGVyZSdzIGEgbXVjaCBjbGVhbmVyIHB1bGwgcmVxdWVzdC4gIFNvcnJ5IGFib3V0IGFsbCB0aGUg
bm9pc2UgaW4gdGhlIHByZXZpb3VzIG9uZS4gIEl0IHdhcyBhcHBsaWVkIGFnYWluc3QgYW4gb2xk
ZXIgdmVyc2lvbiBvZiBTb2NrZXQuSU8KClRoaXMgbWlnaHQgbm90IGJlIHRoZSBiZXN0IHdheSB0
byBhcHByb2FjaCB0aGUgcHJvYmxlbSwgYnV0IGl0IHdhcyBnb29kIGVub3VnaCB0byBnZXQgdGhp
bmdzIHdvcmtpbmcgZm9yIG15IHB1cnBvc2VzLiAgVGhlIGdlbmVyYWwgYXBwcm9hY2ggaXMgdGhl
IG9uZSBzdWdnZXN0ZWQgYnkgV2lsbHkgVGFycmVhdSwgdGhlIGF1dGhvciBvZiBIQVByb3h5Lgo=
",2,3
2010-11-22T17:38:28Z,,2010-12-23T23:35:01Z,2,8,"V2hlbiBsaXN0ZW5pbmcgdG8gdGhlIGNsaWVudCAnY29ubmVjdCcgbWVzc2FnZSwgY2xpZW50cyB1
c2luZyB0aGUgWEhSIGFuZCBKU09OUCBwb2xsaW5nIHByb3RvY29scyBoYXZlIG5vIHJlcXVlc3Qg
b3IgcmVzcG9uc2UgYXR0cmlidXRlIHNvIEkgY2FuJ3QgZ2V0IGFjY2VzcyB0byB0aGUgY29va2ll
cy4gIFdpdGggYm90aCBvZiB0aGVzZSBwcm90b2NvbHMsIGNhbGxpbmcgYF93cml0ZSgpYCBjYWxs
cyBgb25DbG9zZSgpYCBhbmQgY2xlYXJzIHRoZSByZXF1cnN0IGFuZCByZXNwb25zZSB2YXJpYWJs
ZXMuICBJJ3ZlIGp1c3QgbWFkZSBhIGNoYW5nZSB0aGF0IGtlZXBzIHRoZXNlIGFyb3VuZCB1bnRp
bCB0aGUgbmV4dCByZXF1ZXN0LCBzbyByZXF1ZXN0LmhlYWRlcnMuY29va2llcyBpcyBzdGlsbCBh
dmFpbGFibGUuICBOb3Qgc3VyZSBpZiB0aGlzIGlzIGFwcHJvcHJpYXRlIGZvciB0aGUgb2ZmaWNp
YWwgcmVwbywgYnV0IGl0IHdvcmtlZCBmb3IgbWUuCgpgYGAKc29ja2V0Lm9uKCdjb25uZWN0aW9u
JywgZnVuY3Rpb24oY2xpZW50KXsKICAvLyBjbGllbnQucmVxdWVzdCBhbmQgY2xpZW50LnJlc3Bv
bnNlIGFyZSBib3RoIG51bGwKfSk7CmBgYAo=
",1,2
2010-11-26T07:13:00Z,,2010-12-23T23:25:04Z,631,1947,"VGhlIGV4YW1wbGUgY29kZSBmb3IgdGhlIGh0dHAgc2VydmVyIGlzIG91dCBvZiBkYXRlIGluIHRo
ZSBSRUFETUUgZmlsZS4gSSBmaXhlZCBpdCB0byBiZSBjb21wYXRpYmxlIHdpdGggdGhlIGxhdGVz
dCBzdGFibGUgcmVsZWFzZSBvZiBOb2RlICgwLjIuNSkuCg==
",1,3
2010-12-02T17:45:13Z,,2010-12-23T23:10:38Z,632,1948,,1,3
2010-12-02T20:12:02Z,,2010-12-23T23:08:52Z,638,1954,"VGhlIHN5cyBtb2R1bGUgaXMgZGVwcmVjYXRlZCBpbiBOb2RlIDAuMy5YIGFzIGl0J3MgcmVuYW1l
ZCB0byB1dGlsLmpzLiBUaGlzIHBhdGNoIGFsbG93cyB1cyB0byB1c2UgdGhlIGNvcnJlY3QgdmVy
c2lvbiBvZiB0aGUgc3lzIC8gdXRpbCBsaWJyYXJ5IGJhc2VkIG9uIE5vZGUgMC4zLlggYW5kIE5v
ZGUgMC4yLlguIAoKVGhpcyBwYXRjaCBhbHNvIHJlbW92ZXMgdGhlIGFubm95aW5nOiAKCiAgIFRo
ZSAnc3lzJyBtb2R1bGUgaXMgbm93IGNhbGxlZCAndXRpbCcuIEl0IHNob3VsZCBoYXZlIGEgc2lt
aWxhciBpbnRlcmZhY2UuCgpNZXNzYWdlIGluIG5vZGUgMC4zLlgK
",1,3
2010-12-21T15:32:02Z,,2010-12-23T23:01:20Z,645,1959,"TWFrZSBjb3B5IG9mIGV2ZW50cyBhcnJheSBiZWZvcmUgY2FsbGluZyB0aGUgbGlzdGVuZXJzIHNp
bmNlIGl0IGlzIHBvc3NpYmxlIHRoYXQgbGlzdGVuZXJzIGFyZSByZW1vdmVkIGZyb20gd2l0aGlu
IGEgbGlzdGVuZXIuCg==
",1,4
2010-12-24T08:48:22Z,,2010-12-24T21:02:07Z,0,1,"SGksCgpBcyBJJ20gbmV3IHRvIHNvY2tldC5pbyBpdCB0b29rIGEgYml0IHRvIGZpZ3VyZSBvdXQg
SSBoYXZlIHRvIGNhbGwgPGNvZGU+Y29ubmVjdCgpPC9jb2RlPiBhZnRlciBjcmVhdGluZyBhIHNv
Y2tldCBvbiB0aGUgY2xpZW50LiBUaGlzIHBhdGNoIGFkZHMgdGhlIG1pc3NpbmcgcGllY2Ugb2Yg
Y29kZSB0byB0aGUgZXhhbXBsZS4K
",1,2
2010-12-30T02:25:09Z,2010-12-30T02:29:23Z,2010-12-30T10:29:23Z,1,5,"U29ja2V0LklPIHdvdWxkIG5vdCBjYXRjaCB0aGUgSlNPTi5wYXJzZSBleGNlcHRpb24gaWYgdGhl
IHBheWxvYWQgd2FzIGZyYW1lZCBhcyBKU09OIGJ1dCBjb250YWluZWQgYW4gaW52YWxpZCBKU09O
IHN0cmluZy4gVGhpcyB3b3VsZCBjYXVzZSBOb2RlSlMgdG8gZXhpdC4KClRoaXMgcGF0Y2ggd3Jh
cHMgSlNPTi5wYXJzZSB3aXRoIGEgdHJ5L2NhdGNoIGJsb2NrIHdoaWNoIHJldHVybnMgYW4gZW1w
dHkgb2JqZWN0IGlmIHBhcnNpbmcgZmFpbHMuCg==
",1,2
2011-01-05T12:27:14Z,2011-01-05T19:18:22Z,2011-01-06T03:18:22Z,1,0,"VGhpcyBmaXhlcyBodHRwczovL2dpdGh1Yi5jb20vTGVhcm5Cb29zdC9Tb2NrZXQuSU8tbm9kZS9p
c3N1ZXMvaXNzdWUvMTE5CgpEb24ndCBkZXN0cm95IHRoZSBjb25uZWN0aW9uIGluIF9vbkNsb3Nl
LiBEZXN0cm95aW5nCml0IHdpbGwgcHJldmVudCB0aGUgYnVmZmVycyBmcm9tIGJlaW5nIGZsdXNo
ZWQgYW5kCndpbGwgcmVzdWx0IGluIGNvcnJ1cHRlZCByZXNwb25zZXMgZm9yIHRoZQp4aHItcG9s
bGluZyB0cmFuc3BvcnQuCgpBY2NvcmRpbmcgdG8gdGhlIG5vZGUgZG9jdW1lbnRhdGlvbiAiZGVz
dHJveSIgaXMKb25seSBuZWNlc3NhcnkgaW4gY2FzZSBvZiBhIGVycm9ycy4K
",1,2
2011-01-06T09:57:41Z,,2011-03-06T08:27:54Z,47,47,"SSd2ZSBjb252ZXJ0ZWQgYWxsIHNwYWNlcyB0byB0YWJzIGluIHRoZSBjbGllbnQgY29kZSB0byBt
YWtlIGl0IGNvbnNpc3RlbnQuCgpJTUhPIGl0IHdvdWxkIGJlIGJldHRlciB0byBzdGljayB0byBz
cGFjZXMganVzdCBhcyB0aGUgc2VydmVyIGNvZGUuCg==
",2,3
2011-01-09T17:05:38Z,,2011-01-09T23:44:32Z,9,9,"SSBmb3VuZCBvdXQgdGhhdCB0aGVyZSBjYW4gYmUgY29sbGlzaW9ucyB3aXRoIGpRdWVyeSdzIHdh
eSBvZiBmZXRjaGluZyBkYXRhIHRocm91Z2ggSlNPTlA6IGpRdWVyeSBhcHBlbmRzIHRoZSAiaGVh
ZCIgdGFnIE9SIGFwcGVuZHMgZG9jdW1lbnQuZG9jdW1lbnRFbGVtZW50LiBJbiBjYXNlIG9mIGFw
cGVuZGluZyB0aGUgZG9jdW1lbnRFbGVtZW50IChlLmcuIDxodG1sPikgc29ja2V0LmlvIHRyaWVz
IHRvIGdldCB0aGUgcGFyZW50Tm9kZSBvZiA8aHRtbD4gd2hpY2ggaXMgdW5kZWZpbmVkLCBzbyAu
aW5zZXJ0QmVmb3JlKCkgZG9lcyBub3Qgd29yayBhbnltb3JlLgoKSSBmaXhlZCB0aGF0IHNvIHNv
Y2tldC5pbyB1c2VzIHRoZSAiaGVhZCIgdGFnIHRvIGluY2x1ZGUgSlNPTlAgc2NyaXB0cy4K
",1,1
2011-01-10T06:04:16Z,,2011-06-22T07:59:29Z,1,0,"SGkhCgpOb2RlIHdhcyBjcmFzaGluZyBhbmQgZHVtcGluZyB0aGUgZm9sbG93aW5nIGF0IHN0ZG91
dCB3aGVuIHRoZSBmaXJzdCBjb25uZWN0aW9uIGF0dGVtcHQgd2FzIG1hZGUgYWZ0ZXIgYWxsIHBy
ZXZpb3VzIGNvbm5lY3Rpb25zIGhhZCBiZWVuIHNldmVyZWQuCgpgYGAKL2hvbWUvdGhpYWdvL1dv
cmsvbm9kZS9zb2NrZXQuaW8vU29ja2V0LklPLW5vZGUvbGliL3NvY2tldC5pby9jbGllbnQuanM6
NzIKICAgIHNlbGYuY29ubmVjdGlvbi5kZXN0cm95KCk7CiAgICAgICAgICAgICAgICAgICAgXgpU
eXBlRXJyb3I6IENhbm5vdCBjYWxsIG1ldGhvZCAnZGVzdHJveScgb2YgbnVsbAogICAgYXQgU3Ry
ZWFtLjxhbm9ueW1vdXM+ICgvaG9tZS90aGlhZ28vV29yay9ub2RlL3NvY2tldC5pby9Tb2NrZXQu
SU8tbm9kZS9saWIvc29ja2V0LmlvL2NsaWVudC5qczo3MjoyMSkKICAgIGF0IFN0cmVhbS5lbWl0
IChldmVudHM6NDg6MjApCiAgICBhdCBJT1dhdGNoZXIuY2FsbGJhY2sgKG5ldDo0NzE6NTMpCiAg
ICBhdCBub2RlLmpzOjc3Mzo5CmBgYAoKVGhpcyBzdGFydGVkIGhhcHBlbmluZyBhZnRlciBJIHJh
biAibnBtIHVwZGF0ZSIgdG9kYXkuIEkgdGVzdGVkIGl0IHdpdGggeW91ciBjaGF0IGV4YW1wbGUg
Y29kZSB0b28sIGp1c3QgdG8gbWFrZSBzdXJlIG15IGdhbWUncyBjb2RlIGhhZCBub3RoaW5nIHRv
IGRvIHdpdGggaXQuCgpJIGZpZ3VyZWQgaXQgd2FzIGJlY2F1c2Ugb2YgbGluZSA3MyBpbiAiU29j
a2V0LklPLW5vZGUvbGliL3NvY2tldC5pby9jbGllbnQuanMiIHdoaWNoIHJlYWQ6CgpgYGAKc2Vs
Zi5jb25uZWN0aW9uID0gbnVsbDsKYGBgCgpCZWZvcmUgSSBkZWxldGVkIHRoYXQgbGluZSBJIHdh
cyBhYmxlIHRvIHJlcHJvZHVjZSB0aGF0IGNyYXNoIHZlcnkgZWFzaWx5LCBub3cgaXQgY2FuJ3Qg
YmUgdHJpZ2dlcmVkIGFueSBsb25nZXIuCgpIb3BlIHRoaXMgaGVscHMhCgo7KQo=
",2,21
2011-01-22T09:02:00Z,,2011-03-06T16:32:32Z,1,9,"Rm9yIGEgbXVsdGlkb21haW4gd2Vic2t5cGVsaWtlIGNoYXQgcHJvamVjdCwgaSBuZWVkIHRvIGZl
dGNoIHRoZSBob3N0IG9mIGNvbm5lY3RlZCBjbGllbnRzLiBTaG91bGQgYmUgZ3JlYXQgdG8gcHV0
IHRoaXMgdG9vIGxpdHRsZSBtb2RpZmljYXRpb24gaW4gbWFzdGVyIGJyYW5jaCBpZiBwb3NzaWJs
ZSBhbmQgaWYgbXkgbW9kaWZpY2F0aW9uIGlzIG9rICEKCk5vdGUgMTogaSdtIG5vb2IgdXNpbmcg
Z2l0IEFORCBub2RlLmpzIGxvbCwgdGhhbmtzIGZvciB5b3VyIHVuZGVyc3RhbmRpbmcgIQpOb3Rl
IDI6IGZyZWVub2RlL2ZyYW5jazM0LyNub2RlLmpzIGlmIG5lZWRlZAoKVGhhbmtzCg==
",3,2
2011-01-24T07:01:55Z,,2011-03-30T23:14:56Z,17,39,"U2luY2UgU29ja2V0LklPIGhhcyB0aGUgYnVpbHQtaW4gZnVuY3Rpb25hbGl0eSBmb3IgZW5jb2Rp
bmcgYW5kIGRlbGl2ZXJpbmcgbXVsdGlwbGUgbWVzc2FnZXMsIEkgdGhvdWdodCBpdCB3b3VsZCBi
ZSBjb252ZW5pZW50IHRvIHdyYXAgdGhhdCB1cCBpbiBzb21lIHB1YmxpYyBpbnRlcmZhY2Ugb24g
dGhlIENsaWVudCBvYmplY3QuCgpgYGAKY2xpZW50LmJ1ZmZlclNlbmRzKGZ1bmNpdG9uKCl7CiAg
Ly9hbGwgY2xpZW50LnNlbmQoKSBjYWxscyBpbiBoZXJlIGFyZSBhZGRlZCB0byB0aGUgcXVldWUK
ICAvL2FuZCB0aGVuIHRoZSB3aG9sZSBxdWV1ZSBpcyBzZW50IGFmdGVyIHdlIHJldHVybgp9KTsK
YGBgCg==
",3,2
2011-01-24T23:50:40Z,,2011-06-22T08:00:35Z,1,8,"VGhpcyBpcyB1c2VmdWwgZm9yIHRocm90dGxpbmcgc2VuZHMuIEkgaGF2ZSByYXBpZGx5LWNoYW5n
aW5nIHN0YXRlCm9uIHRoZSBzZXJ2ZXIsIGJ1dCBJIG9ubHkgbmVlZCB0byBzZW5kIHRoZSBtb3N0
IHJlY2VudCBzdGF0ZSB0byB0aGUKY2xpZW50IC0gc28gaWYgc2VuZFdpbGxRdWV1ZSgpIGlzIHRy
dWUgSSB3YWl0IGZvciB0aGUgJ3JlYWR5dG9zZW5kJwpldmVudCBiZWZvcmUgc2VuZGluZyB0aGUg
bGF0ZXN0IHN0YXRlLgoKJ3JlYWR5dG9zZW5kJyBpcyBlbWl0dGVkIGZyb20gX3BheWxvYWQoKSBh
ZnRlciB0aGUgY29ubmVjdGlvbiBzdGF0ZQppcyBzZXQgdXAsIGJ1dCBiZWZvcmUgc2VuZGluZyB0
aGUgY29udGVudCBvZiB0aGUgd3JpdGUgcXVldWU7IHNvCmEgcmVhZHl0b3NlbmQgY2FsbGJhY2sg
Y2FuIGNhbGwgc2VuZCgpIGFuZCBpdCB3aWxsIGJlIHNlbnQgaW1tZWRpYXRlbHkuCg==
",0,18
2011-02-12T02:50:51Z,,2011-03-06T08:29:54Z,1,1,"VGhpcyBpcyBhIHNtYWxsIGNoYW5nZSB0byByZXR1cm4gdGhlIHRyYW5zcG9ydCBvYmplY3QgYXMg
YW4gYXJndW1lbnQgdG8gdGhlIHNvY2tldC5vbignY29ubmVjdCcgLCBmdW5jdGlvbih0cmFucyl7
Li59KTsgIEN1cnJlbnRseSBub3RoaW5nIGdldHMgc2VudCBiYWNrIGRvd24gdG8gdGhlIGNsaWVu
dCwgc28gdGhlIGNsaWVudCBjYW4ndCBnZXQgaW5mbyBsaWtlIHRoZSBzZXNzaW9uaWQuICBUaGlz
IGlzIGEgc21hbGwgY2hhbmdlIHRvIHJldHVybiB0aGUgdHJhbnNwb3J0IG9iamVjdCBzbyB0aGF0
IHRoZSBjbGllbnQgY2FuIGZpbmQgb3V0IHdoYXQgdGhlIHNlc3Npb24gaWQgaXMgKGFzIHdlbGwg
YXMgb3RoZXIgaW5mb3JtYXRpb24gYWJvdXQgdGhlIGNvbm5lY3Rpb24pCg==
",2,3
2011-02-15T01:02:06Z,2011-02-15T01:13:01Z,2011-02-15T01:13:01Z,4,12,"UHJpb3IgdG8gdGhlc2UgcGF0Y2hlcywgZXhjZXB0aW9ucyB0aGF0IHdlcmUgdGhyb3duIGJ5IGVy
cm9ycyBpbiB5b3VyIGFwcGxpY2F0aW9uJ3MgbWVzc2FnZSBoYW5kbGVycyB3b3VsZCBiZSBjYXVn
aHQgYW5kIHNpbGVudGx5IGlnbm9yZWQgYnkgdGhlIHRyYW5zcG9ydCBsYXllciAoaHRtbGZpbGUs
IHhoci1tdWx0aXBhcnQsIHhoci1wb2xsaW5nKS4gSXQncyBtb3JlIGhlbHBmdWwgaWYgdGhlIGVy
cm9yIG1lc3NhZ2VzIGNhbiBiZSBvcHRpb25hbGx5IGxvZ2dlZC4KCkNoZWVycyEgOikKTWFyY3Vz
Cg==
",0,1
2011-02-16T08:22:48Z,,2011-02-16T18:12:09Z,1,1,"U2FmYXJpL0Nocm9tZSBkb24ndCBwbGF5IHdpdGggIkFjY2Vzcy1Db250cm9sLUFsbG93LU9yaWdp
bjogbnVsbCIgYWZ0ZXIgc2VuZGluZyBhIGNyb3NzLWRvbWFpbiByZXF1ZXN0IHdpdGggIk9yaWdp
bjogbnVsbCIKCkNoYW5nZWQgdGhlIGhlYWRlciB0byAiQWNjZXNzLUNvbnRyb2wtQWxsb3ctT3Jp
Z2luOiAqIiB3aGVuIHRoZSBHRVQgcmVxdWVzdCdzIE9yaWdpbiBoZWFkZXIgaXMgIm51bGwiCg==
",2,2
2011-02-16T16:53:38Z,,2011-06-22T08:04:55Z,11,16,"VGhpcyBpcyBhIHJlYXNvbmFibHkgc2ltcGxlIGZpeC4gIEluIFNTTCBtb2RlIGVzcGVjaWFsbHks
IG11bHRpcGxlIHJlcXVlc3RzIGNhbiBoYXZlIHRoZSBzYW1lIGNvbm5lY3Rpb24gb2JqZWN0LCBh
bmQgeW91IGFyZSBjYWxsaW5nIENsaWVudC5fb25Db25uZWN0IGZvciBldmVyeSByZXF1ZXN0LCB3
aGljaCBzZXRzIGV2ZW50cyBvbiB0aGUgY29ubmVjdGlvbiBhcyB3ZWxsIGFzIHRoZSByZXF1ZXN0
LiAgVGh1cyBmb3IgbXVsdGlwbGUgcmVxdWVzdHMgcGVyIGNvbm5lY3Rpb24sIHlvdSdyZSBsZWFr
aW5nIGV2ZW50IGhhbmRsZXJzIGluIF9vbkNvbm5lY3QuICBUaGlzIHF1aWNrIHBhdGNoIHNvbHZl
cyB0aGF0Lgo=
",3,22
2011-02-18T17:02:44Z,2011-03-04T17:03:55Z,2011-03-04T17:03:55Z,1,1,"KFNlbmRpbmcgdGhpcyBwdWxsIHJlcXVlc3QgZm9yIHRoZSAybmQgdGltZSAtIEkgYWNjaWRlbnRh
bGx5IGNsb3NlZCBpdCBtYW51YWxseSB0aGUgZmlyc3QgdGltZSBhcm91bmQpCgpTYWZhcmkvQ2hy
b21lIHdvbid0IGFsbGxvdyB0aGUgcmVzcG9uc2UgaGVhZGVyICJBY2Nlc3MtQ29udHJvbC1BbGxv
dy1PcmlnaW46IG51bGwiIGFmdGVyIHNlbmRpbmcgYSBjcm9zcy1kb21haW4gcmVxdWVzdCB3aXRo
ICJPcmlnaW46IG51bGwiCgpDaGFuZ2VkIHRoZSBoZWFkZXIgdG8gIkFjY2Vzcy1Db250cm9sLUFs
bG93LU9yaWdpbjogKiIgd2hlbiB0aGUgR0VUIHJlcXVlc3QncyBPcmlnaW4gaGVhZGVyIGlzICJu
dWxsIgoKVGhpcyBpcyByZWFsbHkgdXNlZnVsIGZvciBmb2xrcyBydW5uaW5nIGphdmFzY3JpcHQg
ZnJvbSB0aGUgaVBob25lJ3Mgd2VidmlldyAocHJvYmFibHkgYXBwbGllcyB0byBBbmRyb2lkLCBB
SVIgYW5kIGFueSBwbGF0Zm9ybSB3aGVyZSB0aGUgZG9jdW1lbnQgZG9tYWluIGlzICB0aGUgZmls
ZSBzeXN0ZW0sIGUuZyBmaWxlOi8vL1VzZXJzL3RpZnJvei9pbmRleC5odG1sKQo=
",1,1
2011-02-22T12:09:00Z,2011-02-22T19:09:10Z,2011-02-22T19:09:10Z,3,3,"U2NvcGUgaXNzdWUuIENoYW5nZWQgYHRoaXMubGlzdGVuZXIub3B0aW9ucy5sb2dgIHRvIGBzZWxm
Lmxpc3RlbmVyLm9wdGlvbnMubG9nYC4K
",0,1
2011-02-23T19:09:06Z,2011-02-23T19:19:35Z,2011-02-23T19:19:35Z,5,3,"SSB3YXMgZXhwZXJpZW5jaW5nIGxpbmVhciBtZW1vcnkgZ3Jvd3RoIG92ZXIgdGltZSBpbiBwcm9w
b3J0aW9uIHRvIHF1YW50aXR5IG9mIG1lc3NhZ2VzIHNlbnQgb3ZlciB3ZWJzb2NrZXRzIHRvIHNv
Y2tldC5pby4gIFRoaXMgYnVnIGNhbiBiZSBkdXBsaWNhdGVkIGJ5IGhpdHRpbmcgYSBzZXJ2ZXIg
d2l0aCBhIGhpZ2ggdm9sdW1lIG9mIG1lc3NhZ2VzLCBhbmQgd2F0Y2hpbmcgdGhlIG1lbW9yeSBn
cm93LiAgSWYgeW91IGF0dGFjaCBub2RlLWluc3BlY3RvciB0byB0aGUgcHJvY2VzcywgYW5kIGJy
ZWFrcG9pbnQgdGhlIGNhbGxiYWNrIGZvdW5kIGF0IHdlYnNvY2tldC5qczo6dGhpcy5jb25uZWN0
aW9uLmFkZExpc3RlbmVyIChsaW5lIH4xMDIpLCB5b3UgY2FuIG9ic2VydmUgdGhlIGxlbmd0aCBv
ZiBzZWxmLmJ1ZmZlciBncm93aW5nLCB3aXRoIHRoZSBjb250ZW50cyBvZiB0aGUgYnVmZmVyIHJl
bWFpbmluZyBldmVuIGFmdGVyIHN1Y2Nlc3NmdWwgbWVzc2FnZSBwYXJzaW5nIGJ5IHRoZSBQYXJz
ZXIgaW5zdGFuY2UuCg==
",1,1
2011-02-25T21:43:16Z,,2011-06-22T08:10:46Z,1,2,"SSB1bnppcHBlZCBXZWJTb2NrZXRNYWluSW5zZWN1cmUuemlwIGFuZCBpbmNsdWRlZCB0aGUgbWFw
cGluZyBpbiB0aGUgbGlzdGVuZXIgdG8gbWFrZSBpdCBhdmFpbGFibGUuIE90aGVyd2lzZSwgaXQg
d2Fzbid0IHBvc3NpYmxlIHRvIHVzZSBTb2NrZXQuaW8gdmEgTlBNIE9PVEIgdW5sZXNzIHlvdSBj
b3BpZWQgdGhlIFdlYlNvY2tldE1haW5JbnNlY3VyZS5zd2YgYW5kIG1hbmFnZWQgaXQgYW5kIHRo
ZSBzZXJ2aW5nIG9mIGl0IHlvdXJzZWxmIHdoaWNoIGRvZXNuJ3Qgc2VlbSByaWdodCBlaXRoZXIu
CgpNeSBvbmx5IGhlc2l0YXRpb24gaXMgaWYgaXQgZXhwb3NlcyBtb3JlIHJpc2sgaGF2aW5nIFdl
YlNvY2tldE1haW5JbnNlY3VyZS5zd2YgYXZhaWxhYmxlIGJ5IGRlZmF1bHQuCgpNaWtlCg==
",0,20
2011-02-28T18:45:41Z,,2011-05-23T15:04:45Z,16,38,,4,3
