created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2010-11-19T05:03:41Z,2010-11-19T08:38:05Z,2010-11-19T08:38:05Z,1261,2215,"LSBGaXhlcyBpc3N1ZSAjMTk2Ci0gVXNlcyBqUXVlcnkncyAkLmdldFNjcmlwdCgpIG5vdyBpbnN0
ZWFkIG9mIGEgc2NyaXB0IHRhZwotIFJlbW92ZWQgdGVzdCBwbmcgZnJvbSAjbWFpbiBhcyBJIHdh
cyB1c2luZyBpdCB0byB0ZXN0IGlmIHRoZSBwbmcgZml4IHdvcmtlZAotIEF0dGFjaGVkIHNjcmVl
bnNob3Qgb2YgdGhlIHRlc3Q6IGh0dHA6Ly9hLnlmcm9nLmNvbS9pbWc2OTUvNzcwMy8xcTEucG5n
Ci0gSSd2ZSByZWRvbmUgdGhlIHB1bGwgcmVxdWVzdCBieSByZXF1ZXN0IGZyb20gYW5vdGhlciBj
b21tdW5pdHkgbWVtYmVyIGluIHB1bGwgcmVxdWVzdCBudW1iZXIgMTk4CgpJZiB0aGVyZSdzIGFu
eSBvdGhlciBpbmZvcm1hdGlvbiBuZWVkZWQgZm9yIGEgcHVsbCByZXF1ZXN0IHRvIGdldCBhcHBy
b3ZlZCwgcGxlYXNlIGRvbid0IGhlc2l0YXRlIHRvIHBpbmcgbWUgdG8gcHJvdmlkZSBtb3JlIHNw
ZWNpZmljIGRvY3VtZW50YXRpb24uCgpDaGVlcnMsCkphaW1lCg==
",0,1
2010-11-19T05:43:00Z,2011-01-23T00:46:41Z,2011-01-23T08:46:41Z,418,719,"YWxsIHdyYXBwZWQgaW4uIEknbGwgYmUgY29udGludWluZyB0byBsb29rIGF0IHRoZSBidWlsZCBm
aWxlIChJIHN0aWxsIG93ZSBhIGdvb2QgbG9vayBhdCB0aGUgc211c2guaXQgY29tbWFuZCBsaW5l
IHRvb2wpCg==
",7,3
2010-11-19T08:32:04Z,2010-11-19T08:38:06Z,2010-11-19T16:38:06Z,1261,2215,"LSBHcmFiYmVkIGxhdGVzdCBwcm9kdWN0aW9uIGFuZCBkZXZlbG9wbWVudCBvZmYganF1ZXJ5LmNv
bQotIFJlcGxhY2VkIGFsbCBvY2N1cnJlbmNlcyBvZiBqUXVlcnkgMS40LjIgd2l0aCAxLjQuNAot
IEV4ZWN1dGVkIHRlc3RzIG9uIHRlc3QvaW5kZXguaHRtbAotIEZpeGVkIG1vZGVybml6ciAxLjUg
cmVmZXJlbmNlIHNvIGl0IGhhcyAxLjYgaW4gdGVzdC9pbmRleC5odG1sCi0gUmVsYXRlZCB0byBJ
c3N1ZSAjMjA4CgpDaGVlcnMsCkphaW1lCg==
",1,2
2010-11-20T13:11:06Z,,2010-11-21T00:48:14Z,4,4,"SSdtIGRlZmluaW5nIGFuICIuaWUiIGNsYXNzIGZvciBhbGwgSUVzIDYgdG8gOCwgYW5kIGEgIi5u
by1pZSIgKE1vZGVybml6ci1zdHlsZSkgZm9yIGV2ZXJ5dGhpbmcgZWxzZS4gVGhpcyBnb2VzIGFs
b25nIHdpdGggdGhlIGV4aXN0aW5nIC5pZTYvLmllNy8uaWU4IGNsYXNzZXMsIGJ1dCB0YXJnZXRz
IGFsbCBhbiBvbmNlLiBJIGZvdW5kIHRoaXMgdmVyeSB1c2VmdWwgdG8gYXZvaWQgcmVwZXRpdGlv
biBpbiBteSBDU1MgZmlsZXMuCg==
",3,2
2010-11-24T20:19:02Z,,2010-11-26T05:30:49Z,0,1,"UmVtb3ZlZCBocmVmLWF0dHJpYnV0cyBmcm9tIGphdmFzY3JpcHQtIGFuZCBoYXNoLWxpbmtzIGlu
IHRoZSBwcmludC1zdHlsZXNoZWV0Lgo=
",2,2
2010-09-06T12:37:12Z,,2010-09-07T13:30:30Z,1,15,,5,2
2010-09-06T12:56:28Z,,2010-09-06T20:14:58Z,1,15,,1,2
2010-09-06T12:58:56Z,,2010-09-08T00:49:47Z,0,2,"SGVsbG8sCgpJIGZvdW5kIHRoYXQgd2Via2l0IGFkZHMgYSAycHggbWFyZ2luIG9uIGV2ZXJ5IGZv
cm0gZWxlbWVudC4KSXQgbWFrZXMgaXQgdmVyeSBkaWZmaWN1bHQgdG8gYWxpZ24gaW5wdXRzIGxp
a2UgY2hlY2tib3hlcyBhbmQgc2VsZWN0cyB3aXRoIHRoZWlyIGxhYmVscyBpbiBkaWZmZXJlbnQg
YnJvd3NlcnMuCgpNeSBjb21taXQgaGVscHMgd2l0aCB0aGF0LgoKTG92ZSBmcm9tIEZyYW5jZSwK
CkthZWxpZy0K
",3,2
2010-09-06T13:12:33Z,,2010-09-06T20:14:58Z,1,15,,0,1
2010-09-06T13:18:46Z,,2010-09-06T20:14:58Z,1,15,,0,1
2010-09-06T23:08:13Z,,2010-09-07T15:40:25Z,2,0,"QSB2ZXJ5IG1pbm9yIHRoaW5nLi4uIFRoaXMgYGZvbnQ6IDEwMCU7YCBkZWNsYXJhdGlvbiBvbiB0
aGUgdGFibGUgZWxlbWVudCBpcyBtaXNzaW5nIHRoZSByZXF1aXJlZCBmb250LWZhbWlseSB2YWx1
ZSAodGhlIGRlY2xhcmF0aW9uIGlzIGlnbm9yZWQgd2l0aG91dCBpdCkuICBPbiBzZWNvbmQgbG9v
aywgSSB0aGluayB0aGUgZW50aXJlIHJ1bGUgY2FuIGJlIHJlbW92ZWQuIGBmb250LXNpemU6IDEw
MCVgIGFuZCBgZm9udC1zaXplOiBpbmhlcml0YCBhY2hpZXZlIHRoZSBzYW1lIGVmZmVjdCAoYWZh
aWspIGFuZCB0aGUgdGFibGUgZWxlbWVudCBpcyBhbHJlYWR5IGlzIHNldCB0byBgZm9udC1zaXpl
OiAxMDAlYCBpbiB0aGUgcmVzZXQuID0pCg==
",1,3
2010-09-07T21:22:31Z,,2010-09-07T21:28:52Z,1,1,"SGkgcGF1bGlyaXNoLCB5b3VyIGluaXRpYXRpdmUgaXMgZ3JlYXQsIHRoYW5rIHlvdSBmb3IgdGhl
IGNvZGUuCgpJIG1hZGUgYSBtb2RpZmljYXRpb24gdG8gdGhlIDQwNCBjc3MgY29kZSB0byBzdXBw
b3J0IGNzcyBwcmVmaXhpbmcuIGkgZG9uJ3Qga25vdyBpZiB5b3UncmUgZ29pbmcgdG8gbWFudGFp
biB0aGUgY29kZSBhcyBwdXJlIGFzIHBvc3NpYmxlLCBidXQgaWYgeW91IGludGVyZXN0ZWQgdGhl
IGNvZGUgaXMgdGhlcmUgOikKCmJlc3QgcmVnYXJkcwpwc2ljb21hbnRlCg==
",4,4
2010-09-08T00:08:14Z,,2010-09-08T01:03:57Z,3,2,"QXMgYWdyZWVkCg==
",1,2
2010-09-17T12:16:21Z,,2010-12-05T15:27:42Z,418,719,"c3RvcHMgdGhhdCBhbm5veWluZyBzZWN1cml0eSB3YXJuaW5nIEFORCBpdCBnZXRzIGNsZWFuZWQg
dXAgbmljZWx5IGJ5IHRoZSBidWlsZCBzY3JpcHQgc2luY2UgaXQncyBqdXN0IGEgY29tbWVudC4g
Cg==
",2,3
2010-09-20T23:50:39Z,,2010-09-25T05:37:09Z,1,4,"R2FsbGVyeSBJbWFnZSBUb29sYmFyIHBsYWNlcyBhIHRvb2xiYXIgb3ZlciBhbiBpbWFnZSBpZiBo
b3ZlcmVkLCB0aGUgbWV0YSB0YWcgZGlzYWJsZXMgdGhhdCBiZWhhdmlvci4gCm1vcmUgaW5mbyBh
dCBodHRwOi8vZGF2aWR3YWxzaC5uYW1lL3JlbW92ZS1pbnRlcm5ldC1leHBsb3JlcnMtZ2FsbGVy
eS1pbWFnZS10b29sYmFyCg==
",0,1
2010-09-24T15:42:58Z,,2010-10-23T20:19:23Z,190,206,"SSBhZGRlZCBKU0RvYyBDb21tZW50cyBjb21wYXRpYmxlIHdpdGggR29vZ2xlIENsb3N1cmUgQ29t
cGlsZXIgdG8gcGx1Z2luLmpzIHdoaWNoIHByb2JhYmx5IGFyZW4ndCBkZXNpcmVkLiBCdXQgSSB0
aGluayB0aGUgb3ZlcmFsbCBjaGFuZ2VzIHRvIHBsdWdpbnMuanMgYXJlIGJlbmVmaWNpYWwuCgpN
b3N0IG9mIHRoZSBvdGhlciBjaGFuZ2VzIGFyZSBmb3IgbWUgcGVyc29uYWxseS4uLmJ1dCBJIGNh
bid0IGZpZ3VyZSBvdXQgaG93IHRvIHByZXZlbnQgdGhlbSBmcm9tIGJlaW5nIGluY2x1ZGVkIGlu
IHRoZSBwdWxsIHJlcXVlc3QuIEkgZG8gdGhpbmsgbXkgY2hhbmdlIHRvIHRoZSBHQSBzY3JpcHQg
d291bGQgYmUgbmljZSB0byBrZWVwIHRob3VnaC4K
",1,2
2010-09-28T19:09:29Z,,2010-09-28T19:59:09Z,2,2,"SSB0cmllZCBpbmNvcnBvcmF0aW5nIHRoZSBgLmh0YWNjZXNzYCBpbnRvIGEgcHJvamVjdCBidXQg
bm90aWNlZCB0aGF0IHRoZSByZXNwb25zZXMgd2VyZW4ndCBnZXR0aW5nIGd6aXBwZWQuIEhvd2V2
ZXIsIG9uY2UgSSBjaGFuZ2VkIGBBZGRPdXRwdXRGaWx0ZXJgIHRvIGBBZGRPdXRwdXRGaWx0ZXJC
eVR5cGVgIGl0IHdvcmtlZCBmaW5lLiAK
",1,2
2010-09-29T12:20:14Z,,2010-09-29T13:48:14Z,2,0,"SGksCgpIZXJlIGlzIGEgdmVyeSBtaW5vciBjaGFuZ2UgdGhhdCBhbGxvdyBmYXZpY29uIHRvIGJl
IGRpc3BsYXllZCBjb3JyZWN0bHkgaW4gSUUgd2hlbiB5b3UgdXNlIEFwYWNoZS4KTW9yZW92ZXIs
IEFjY2VwdCBlbmNvZGluZyBoZWFkZXIgaXMgYXV0b21hdGljYWxseSBhZGRlZCBieSBtb2RfZGVm
bGF0ZSAoY2YuIGh0dHA6Ly9odHRwZC5hcGFjaGUub3JnL2RvY3MvMi4yL21vZC9tb2RfZGVmbGF0
ZS5odG1sI3Byb3hpZXMpCgpUaHgsCllhbm4K
",4,2
2010-09-29T23:16:54Z,,2010-11-06T23:33:21Z,0,11,"Q29tbWVudGVkIG91dCBBZGRPdXRwdXRGaWx0ZXJCeVR5cGUgd2l0aCBpbnN0cnVjdGlvbnMgYXNr
aW5nIHRvIHVuY29tbWVudCBmb3IgbGVnYWN5IHZlcnNpb24uClVzaW5nIEZpbHRlciBtb2R1bGUg
aW5zdGVhZCBvZiBBZGRPdXRwdXRGaWx0ZXIgYXMgaW5zdHJ1Y3RlZCBieSBBcGFjaGUgZG9jdW1l
bnRhdGlvbi4KTW9yZSBpbmZvOiBodHRwOi8vZ2l0aHViLmNvbS9wYXVsaXJpc2gvaHRtbDUtYm9p
bGVycGxhdGUvY29tbWl0LzdkYjQ3ODc4ZjgwMzY2NTk3ZDE5ZjBhNWIwZTZkZjU1Mjc1ZmE1MWYj
Y29tbWl0Y29tbWVudC0xNTg2NDQK
",12,5
2010-09-30T18:18:03Z,,2010-10-05T21:58:35Z,1,1,,3,2
2010-10-05T02:25:32Z,,2010-10-05T22:00:40Z,2,2,"SW4gcmVnYXJkcyB3aXRoOiBodHRwOi8vZ2l0aHViLmNvbS9wYXVsaXJpc2gvaHRtbDUtYm9pbGVy
cGxhdGUvaXNzdWVzI2lzc3VlLzEyMAoKQ2hhbmdlZCBmaXJzdCBIMyB0byBIMiwgc28gSDJzIGNh
biBiZSB0ZXN0ZWQgYXMgd2VsbC4K
",1,2
2010-10-13T10:58:59Z,2010-10-13T22:24:32Z,2010-10-13T22:24:32Z,14,11,"VXBkYXRlZCB0aGUgY3Jvc3Nkb21haW4ueG1sIHBvbGljeSBmaWxlIHNvIHRoZSBtb3N0IHJlc3Ry
aWN0aXZlIHBvbGljeSBpcyBzZXQgYXMgdGhlIGRlZmF1bHQsIHdpdGggYW4gb3B0aW9uIHRvIGhh
dmUgYSBtb3JlIGxpYmVyYWwgcG9saWN5IGZpbGUgKGNvbW1lbnRlZCBvdXQpLiBUaGUgZG9jdHlw
ZSBoYXMgYmVlbiB1cGRhdGVkIHRvIHBvaW50IHRvIEFkb2JlIHJhdGhlciB0aGFuIE1hY3JvbWVk
aWEsIGFuZCBpdCBub3cgaW5jbHVkZXMgYSBsaW5rIHRvIHRoZSBtb3N0IHJlY2VudCBkb2N1bWVu
dGF0aW9uIGZyb20gQWRvYmUuCg==
",0,1
2010-10-14T01:22:43Z,,2010-10-14T20:24:22Z,0,70,"TmV3IHV0aWxpdHkgZm9yIGNyZWF0aW5nIG5ldyBwcm9qZWN0cyBmcm9tIHRoZSBjb21tYW5kIGxp
bmUK
",1,2
2010-10-14T03:23:00Z,,2010-10-14T20:24:43Z,0,70,,1,2
2010-10-14T14:10:46Z,,2010-10-24T22:17:25Z,0,70,"VXBkYXRlZCB0byB1c2UgcG9ydGFiaWxpdHkgY29tcGF0aWJsZSBiYXNoIHNoZWJhbmc7IHJlbmFt
ZWQgdG8gc2hvcnRlci9lYXNpZXIgbWFrZXAuc2gK
",1,2
2010-10-17T17:19:09Z,2010-10-31T06:59:41Z,2010-10-31T06:59:41Z,0,84,"SSBhZGRlZCBqdXN0IGEgZ2VuZXJpYyBsaXN0IG9mIHRvdWNoIC8gZ2VzdHVyZSBldmVudHMgdGhh
dCBwZW9wbGUgY2FuIHN0YXJ0IGZyb20gaWYgdGhleSB3YW50IHRvIHVzZSBpdC4gIEl0J3MganVz
dCBhIGxpc3Qgb2YgZXZlbnQgbGlzdGVuZXJzIHNvIG90aGVycyBkb24ndCBoYXZlIHRvIHJ1biBh
cm91bmQgYW5kIGZpbmQgb3V0IHdoYXQgdGhleSBhcmUuICBJIGtub3cgalF1ZXJ5IGlzIGluY2x1
ZGVkIGluIHRoZSBib2lsZXJwbGF0ZSBidXQgSSB3YXMgdGhpbmtpbmcgdGhhdCBhIHZhbmlsbGEg
bGlzdCB3b3VsZCBiZSB1c2VmdWwgYXMgd2VsbC4gIFRha2UgaXQgb3IgbGVhdmUgaXQsIG5vIHdv
cnJpZXMuCg==
",2,2
2010-10-21T14:11:12Z,2010-10-21T20:37:02Z,2010-10-21T20:37:02Z,21,61,"SSBzdG9sZSBzb21lIG9mIHRoZSBjb25maWd1cmF0aW9ucyBhbmQgY29tbWVudHMgZnJvbSB0aGUg
TmdpbnggY29uZmlndXJhdGlvbiBmaWxlIHNoaXBwZWQgd2l0aCBbVW5pY29ybl0oaHR0cDovL3Vu
aWNvcm4uYm9nb21pcHMub3JnLykuCg==
",2,2
2010-10-21T20:11:04Z,,2010-10-25T05:17:53Z,0,1,"SGkKCklzIGl0IG9rYXkgdG8gY29tbWl0IC5naXRpZ25vcmUgZmlsZSB0byB5b3VyIHVwc3RyZWFt
IHJlcG8/CgpSZWdhcmRzCk1heGlsZAo=
",5,2
2010-10-23T05:03:02Z,2010-10-25T16:21:49Z,2010-10-25T16:21:49Z,216,300,"VXBkYXRlZCB0byB1c2UgMS40LjMK
",1,6
2010-10-26T16:57:18Z,,2010-10-26T17:09:00Z,1,1,"Rml4aW5nIGluY29ycmVjdCBwYXRoIGluIGZpcnN0IHJ1biBpbnN0cnVjdGlvbnMK
",1,2
2010-10-27T12:03:12Z,,2010-10-27T21:06:50Z,0,143,"SWYgb25seSB0byBwb2ludCBvdXQgdGhlIGFic2Vuc2Ugb2YgYSBjb25maWcgZmlsZSBmb3IgbGln
aHR0cGQgKGdpdmVuIHRoZXJlcyBvbmUgZm9yIGFwYWNoZSwgbmdpbngsIGFuZCBpaXMgLSBzZWVt
cyByZWFzb25hYmxlKS4gSGVyZSdzIGEgc3RhcnQgcG9pbnQgYXQgYSBjb25maWcgZmlsZSB3aXRo
IGNvbXBhcmFibGUgZnVuY3Rpb25hbGl0eSB0byB0aGF0IG9mIHRoZSBuZ2lueCBhbmQgYXBhY2hl
IGNvbmYgZmlsZXMuCgpJdCdzIGxpa2VseSB0byBuZWVkIHJldmlld2luZyA6KQoKUmVnYXJkcywK
CkFECg==
",1,2
2010-10-27T13:27:29Z,,2010-10-27T16:15:12Z,1,83,"QXMgSSBub3RlZCBpbiB0aGUgY29tbWl0IG1lc3NhZ2UsIHRoZSBkZWZhdWx0IE1JTUUgdHlwZXMg
bmdpbnggc2hpcHMgd2l0aCBhcmUgbWlzc2luZyBzZXZlcmFsIGltcG9ydGFudCB0eXBlcy4gSSBr
bm93IEZpcmVmb3ggaW4gcGFydGljdWxhciBpcyBwaWNreSB3aGVuIGl0IGNvbWVzIHRvIGF1ZGlv
L3ZpZGVvIE1JTUUgdHlwZXMgKHdoaWNoIG5naW54IGRvZXMgbm90IGNvbWUgd2l0aCkuCgpJJ3Zl
IGluY2x1ZGVkIGFsbCBvZiB0aGUgTUlNRSB0eXBlIGFkZGl0aW9ucyBpbiB0aGUgQXBhY2hlIC5o
dGFjY2VzcyBmaWxlIHRoYXQgYWxyZWFkeSBleGlzdHMuIEhvd2V2ZXIsIHRoZSBmaWxlIEkndmUg
YWRkZWQgaXMgbmFtZWQgYG1pbWUudHlwZXNgIHdoaWNoIHNlZW1zIHJhdGhlciBnZW5lcmljLiBT
aG91bGQgYSBgY29uZmAgZGlyZWN0b3J5IGF0IHRoZSByb290IGJlIGNyZWF0ZWQgdG8gY29udGFp
biBhbGwgc2VydmVyLXJlbGF0ZWQgY29uZmlndXJhdGlvbiBmaWxlcz8K
",0,1
2010-10-27T13:41:34Z,,2010-10-27T19:44:51Z,6,6,"aHR0cDovL3Rvb2xzLmlldGYub3JnL2h0bWwvcmZjNTMzNAoKQWNjb3JkaW5nIHRvIHRoZSBhYm92
ZSBSRkMsIGAub2dnYCBhbmQgYC5vZ2FgIGFyZSBtZWFudCBmb3IgYXVkaW8gd2hpbGUgYC5vZ3Zg
IGZvciB2aWRlby4gSG93ZXZlciwgRmlyZWZveCBhcHBlYXJzIHRvIGhhbmRsZSB2aWRlb3MgcHJv
cGVybHkgZXZlbiBpZiB0aGV5J3JlIHNlbnQgd2l0aCBhbiAiYXVkaW8vb2dnIiBNSU1FIHR5cGUu
Cg==
",0,1
2010-10-27T19:39:53Z,,2010-10-28T03:34:39Z,6,6,"Tm90IHN1cmUgaWYgdGhpcyBiZWxvbmdzIGluIHRoZSBib2lsZXJwbGF0ZS4gSSBub3RpY2VkIHRo
ZSBgYXBwbGUtdG91Y2gtaWNvbmAgYmVpbmcgdXNlZCBhbmQgdGhvdWdodCB0aGlzIHdvdWxkIHBh
aXIgd2VsbCB3aXRoIGl0LgoKRURJVDogQWRkaW5nIGluc3RydWN0aW9ucyBzaW5jZSB0aGlzIGlz
IG91dC1vZi1zY29wZSBmb3IgdGhlIHByb2plY3QuCgpBcyBvZiBpT1MgMy4wLCBkZXZlbG9wZXJz
IGhhdmUgYmVlbiBnaXZlbiB0aGUgYWJpbGl0eSB0byBhZGQgYSAic3BsYXNoIiBzY3JlZW4gZm9y
IHdlYiBjbGlwcyB3aGlsZSB0aGV5IGxvYWQuIFRoaXMgaXMgcGFydGljdWxhcmx5IHVzZWZ1bCBm
b3Igb2ZmbGluZSBhcHBzLiBJZiB0aGlzIGZlYXR1cmUgaXNuJ3QgdXNlZCwgYnkgZGVmYXVsdCwg
aU9TIHdpbGwgc2F2ZSBhIHNjcmVlbnNob3Qgb2YgdGhlIGFwcHMgbGFzdCBzdGF0ZSB0byBkaXNw
bGF5IHdoaWxlIHRoZSB3ZWIgY2xpcCBpcyBsb2FkaW5nLgoKVG8gYWRkIGEgc3RhcnR1cCBpbWFn
ZSwgc2ltcGx5IHBsYWNlIHRoZSBmb2xsb3dpbmcgYDxsaW5rPmAgaW4geW91ciBgPGhlYWQ+YDoK
CmBgYAo8bGluayByZWw9ImFwcGxlLXRvdWNoLXN0YXJ0dXAtaW1hZ2UiIGhyZWY9Ii9zdGFydHVw
LnBuZyI+CmBgYAoKTm90ZTogdGhlIGltYWdlIG11c3QgYmUgMzIwIHggNDYwcHguIGlPUyBjdXJy
ZW50bHkgZG9lc24ndCBzdXBwb3J0IGhpZ2gtcmVzIHN0YXJ0dXAgaW1hZ2VzIGZvciB0aGUgUmV0
aW5hIGRpc3BsYXkuCgpGb3IgbW9yZSBpbmZvcm1hdGlvbiwgcmVhZCBBcHBsZSdzIGRvY3VtZW50
YXRpb24gb24gdGhpcyBmZWF0dXJlOgpodHRwOi8vZGV2ZWxvcGVyLmFwcGxlLmNvbS9saWJyYXJ5
L3NhZmFyaS9kb2N1bWVudGF0aW9uL0FwcGxlQXBwbGljYXRpb25zL1JlZmVyZW5jZS9TYWZhcmlX
ZWJDb250ZW50L0NvbmZpZ3VyaW5nV2ViQXBwbGljYXRpb25zL0NvbmZpZ3VyaW5nV2ViQXBwbGlj
YXRpb25zLmh0bWwjLy9hcHBsZV9yZWYvZG9jL3VpZC9UUDQwMDAyMDUxLUNIMy1TVzYK
",3,2
2010-10-29T01:23:20Z,,2010-10-29T05:21:56Z,1,12,"QWRkcyBzdXBwb3J0IGZvciBhbGwgcGx1Z2lucy9leHRlbnNpb24gbWltZSB0eXBlcyByZXNvbHZl
ZCBpc3N1ZSBodHRwOi8vZ2l0aHViLmNvbS9wYXVsaXJpc2gvaHRtbDUtYm9pbGVycGxhdGUvaXNz
dWVzLyNpc3N1ZS8xNDQK
",1,2
2010-10-29T10:33:20Z,,2010-10-29T17:17:08Z,2,2,"VGhlcmUgYXJlIChyYXJlKSBjYXNlcywgd2hlcmUgYGFgIGFuZCBgYWJicmAgb2NjdXIgd2l0aG91
dCBgQGhyZWZgIGFuZCBgQHRpdGxlYCwgcmVzcGVjdGl2ZWx5LiBJbiB0aGVzZSBjYXNlcyBkb24n
dCBwcmludCBhIG1lYW5pbmdsZXNzIGAoKWAuCgpUaGUgZml4IGRvZXNuJ3QgcHJldmVudCBlbXB0
eSBgQGhyZWZgIG9yIGBAdGl0bGVgLCB0aG91Z2guCg==
",1,2
2010-10-31T21:57:09Z,,2010-11-06T17:25:48Z,0,3,"YWRkaW5nIGEgc2ltcGxlIHdhcm5pbmcvaGludC9yZW1pbmRlciB0aGF0IGh0YWNjZXNzIGZpbGVz
IHNob3VsZG4ndCBiZSB1c2VkIHVubGVzcyB5b3UgZG9uJ3QgaGF2ZSBhIGNob2ljZS4KCnJlZiBp
c3N1ZSAjMTY5Cg==
",8,4
2010-10-31T23:02:40Z,2010-11-19T08:56:57Z,2010-11-19T16:56:57Z,0,2,"SSdtIG5vdCBzdXJlIGFib3V0IHdlYi5jb25maWcsIGJ1dCB0aGUgb3RoZXIgY29uZmlnIGZpbGVz
IHNob3VsZG4ndCBiZSBjb3BpZWQgdG8gd2hhdCBpcyBnb2luZyB0byBiZSBhIHB1YmxpYyBsb2Nh
dGlvbi4gRXZlbiB0aG91Z2ggdGhlIGNvbmZpZyBmaWxlcyBzaG91bGQgYmUgdGhlIGZpcnN0IHRo
aW5nIHRvIGV4cGVyaWVuY2UgdGhlIHRydWUgZGVsZXRlLWZyaWVuZGx5IG5hdHVyZSBvZiBodG1s
NS1ib2lsZXJwbGF0ZSwgaXRzIGJldHRlciB0byBlcnIgb24gdGhlIHNpZGUgb2YgY2F1dGlvbiBh
bmQgcHJldmVudCBhbnkgbGVmdCBvdmVyIGNvbmZpZyBmaWxlcyBmcm9tIHBvbGx1dGluZyB0aGUg
cmVzdWx0IG9mIHRoZSBidWlsZC4K
",7,2
2010-10-31T23:15:07Z,,2010-11-06T17:43:17Z,4,24,"YWRkaW5nIHNvbWUgY29tbW9uIGZpbGVzIHdoaWNoIHlvdSBkb24ndCB3YW50IGluIHlvdXIgcmVw
b3NpdG9yeS4K
",1,2
2010-11-03T17:51:37Z,,2010-11-03T18:01:32Z,1,2,"QXBhY2hlIHdhcyBvdmVyd3JpdGluZyB0aGUgY2FjaGUtY29udHJvbDogcHVibGljIGhlYWRlciBz
ZXQgb24gbGluZSAxMjQgb2YgLmh0YWNjZXNzIHdpdGggYWxsIHRoZSBFeHBpcmVzQnlUeXBlIGRp
cmVjdGl2ZXMuICBCeSBtb3ZpbmcgaXQgZG93biBhbmQgdXNpbmcgJ2FwcGVuZCcgaW5zdGVhZCBv
ZiAnc2V0JywgdGhlIG1heC1hZ2UgaXMgcHJlc2VydmVkLgoKKFRoYW5rcyBmb3IgYSBncmVhdCBw
cm9qZWN0LCBCVFcuICBOaWNlIHRvIGhhdmUgZXZlcnl0aGluZyBjbGVhbiBhbmQgaW4gb25lIHBs
YWNlIHdoZW4gc3RhcnRpbmcgd29yay4pCgpDaGVlcnMgZnJvbSBWYW5jb3V2ZXIgSXNsYW5kLCBD
YW5hZGEsCgpBbGV4Cg==
",1,2
2010-11-04T15:07:25Z,,2010-11-06T17:28:51Z,0,3,"VGhpcyBwdWxsIHJlcXVlc3QgaXMgYSBzbGlnaHRseSBtb2RpZmllZCB2ZXJzaW9uIG9mIHRoZSBy
ZXF1ZXN0IHN1Ym1pdHRlZCBieSBBRDdzaXggYXQgaHR0cHM6Ly9naXRodWIuY29tL3BhdWxpcmlz
aC9odG1sNS1ib2lsZXJwbGF0ZS9wdWxsLzE3MC4gSSd2ZSBqdXN0IGZvcm1hdHRlZCB0aGUgbm90
ZSBhIGxpdHRsZSBhbmQgY2hhbmdlZCB0aGUgbGluayB0byBwb2ludCBhdCB2ZXJzaW9uIDIuMiBv
ZiB0aGUgQXBhY2hlIGRvY3MsIHdoaWNoIGhhcyBhIHZlcnkgY29uY2lzZSBhbmQgcmVsZXZhbnQg
bm90ZSBvbiB0aGUgc3ViamVjdCBhdCB0aGUgdG9wLiBUaGUgcmVsZXZhbnQgaW5mb3JtYXRpb24g
aXMgYnVyaWVkIHF1aXRlIGRlZXAgaW4gdGhlIHYyLjAgZG9jcy4K
",1,1
2010-11-06T06:44:51Z,,2010-11-06T17:36:31Z,5,2,,1,2
2010-11-06T15:45:00Z,,2010-11-06T16:16:42Z,0,11,"RGlzY3Vzc2lvbjogaHR0cHM6Ly9naXRodWIuY29tL3BhdWxpcmlzaC9odG1sNS1ib2lsZXJwbGF0
ZS9wdWxsLzExNAo=
",1,2
2010-11-09T22:32:29Z,2010-11-09T22:47:11Z,2010-11-10T06:47:11Z,1,1,"VVJMIGhhZCBleHRyYSBzcGFjZSBjaGFyYWN0ZXIgdGhhdCBjYXVzZWQgaXQgdG8gcG9pbnQgdG8g
d3JvbmcgbG9jYXRpb24uCg==
",1,2
2010-11-11T09:51:39Z,,2010-11-11T13:31:49Z,1,1,"Rml4ZWQgdGhlIGlzc3VlIGFzIG5vdGVkIGF0IGh0dHBzOi8vZ2l0aHViLmNvbS9wYXVsaXJpc2gv
aHRtbDUtYm9pbGVycGxhdGUvY29tbWl0LzVmYjVhZjlmZDI3N2ZkYzBiMDRiMzNiOTI5NWI4NTU3
Nzk3M2VlZWEK
",1,1
2010-11-11T10:21:34Z,,2010-11-11T15:30:39Z,1,1,"TG9naWMgdG8gY29tcHJlc3MgU1ZHIGltYWdlcyBhbmQgZm9udHMgaXMgcHJlc2VudCBpbiB0aGUg
QXBhY2hlIGNvbmZpZyBidXQgbWlzc2luZyBmcm9tIHRoZSBOR0lOWCBvbmUuIEF0dGVtcHRpbmcg
dG8gYnJpZGdlIHRoZSBnYXBzLgo=
",0,0
