name,created_at,total_of_accepted_pull_requests,total_of_stars,total_of_closed_issues,total_of_issues,last_release_date,primary_language,total_of_releases
modern-unix,2021-01-12T00:50:14Z,10,27778,11,68,,,0
slate,2016-06-18T01:52:42Z,1756,27773,2455,3044,2023-08-29T12:06:08Z,TypeScript,147
interactive-coding-challenges,2015-04-28T21:36:39Z,176,27772,31,65,,Python,0
awesome-macos-command-line,2015-09-22T19:37:55Z,104,27769,0,0,,,0
postcss,2013-09-24T23:06:48Z,712,27768,921,939,2023-08-29T17:45:48Z,TypeScript,241
cockroach,2014-02-06T00:18:47Z,48512,27696,49609,55241,,Go,0
JavaScript,2017-07-13T06:12:33Z,690,27646,172,178,,JavaScript,0
calculator,2019-01-28T17:55:49Z,806,27617,675,960,,C++,0
algo,2016-05-15T03:42:48Z,510,27585,1407,1557,2019-07-31T15:44:11Z,Jinja,2
selenium,2013-01-14T21:40:56Z,1552,27574,9172,9347,2023-08-31T16:02:13Z,Java,85
particles.js,2014-09-06T14:29:47Z,21,27564,104,400,2015-05-09T19:03:28Z,JavaScript,6
lapce,2018-02-06T08:41:06Z,820,27442,840,1464,2023-06-01T18:54:48Z,Rust,26
sway,2021-01-19T20:54:33Z,2424,27429,1761,2319,2023-08-25T09:13:44Z,Rust,115
nacos,2018-06-15T06:49:27Z,2450,27403,7226,7473,2023-05-25T07:27:11Z,Java,58
vaultwarden,2018-02-17T22:40:20Z,671,27401,1677,1687,2023-08-31T19:31:10Z,Rust,51
Sortable,2013-12-19T10:10:13Z,244,27393,1302,1722,2022-03-20T16:26:34Z,JavaScript,24
ray,2016-10-25T19:38:30Z,19077,27369,12227,15206,2023-08-10T08:05:23Z,Python,71
fairseq,2017-08-29T16:26:12Z,218,27333,3015,3998,2022-06-27T19:12:01Z,Python,16
zsh-autosuggestions,2013-10-26T16:09:37Z,105,27243,438,554,,Shell,0
uppy,2015-11-16T12:32:33Z,2315,27239,1954,2087,2023-08-23T20:50:38Z,JavaScript,63
drone,2014-02-07T07:54:44Z,998,27217,1740,1811,2023-08-21T12:26:45Z,Go,29
pytorch-tutorial,2017-03-10T07:41:47Z,28,27216,113,177,,Python,0
ChatGPT,2022-12-03T14:35:24Z,294,27206,801,812,2023-07-20T05:28:20Z,Python,277
HowToLiveLonger,2022-04-16T04:15:18Z,13,27195,101,123,,,0
druid,2011-11-03T05:12:51Z,1026,27174,1459,4031,2023-02-19T11:37:44Z,Java,48
machine-learning-for-software-engineers,2016-10-09T21:20:25Z,58,27162,9,24,,,0
minikube,2016-04-15T22:38:35Z,6881,27160,7968,8764,2023-08-16T21:40:53Z,Go,143
jsPDF,2009-12-06T14:56:32Z,700,27134,2258,2393,2022-01-28T15:55:26Z,JavaScript,32
How-To-Ask-Questions-The-Smart-Way,2015-03-28T16:52:40Z,95,27110,21,28,,JavaScript,0
legacy-homebrew,2009-05-20T19:38:37Z,222,27087,17034,17034,,,0
underscore,2009-10-25T18:31:06Z,741,27040,1385,1416,,JavaScript,0
OpenAPI-Specification,2014-03-03T16:53:36Z,781,27027,1491,2052,2021-02-16T19:30:29Z,JavaScript,10
nps,2018-11-04T13:22:51Z,74,27017,685,1126,2021-04-08T06:06:28Z,Go,59
JCSprout,2017-12-17T09:06:50Z,69,27001,59,89,,Java,0
spaCy,2014-07-03T15:15:40Z,3428,27001,5392,5466,2023-08-08T13:04:13Z,Python,118
ClashForAndroid,2019-11-15T00:13:59Z,24,26985,899,1062,2022-11-16T16:44:11Z,Kotlin,90
Daily-Interview-Question,2019-01-19T10:49:00Z,15,26985,298,558,,JavaScript,0
lighthouse,2016-03-08T01:03:11Z,4922,26981,8208,8780,2023-08-03T23:03:18Z,JavaScript,101
FastChat,2023-03-19T00:18:02Z,523,26967,736,1088,2023-08-21T07:52:02Z,Python,7
hutool,2014-04-13T07:23:51Z,380,26964,2428,2431,2023-07-29T06:01:49Z,Java,134
Charts,2015-03-20T10:49:12Z,415,26963,3358,4178,2023-06-08T20:50:25Z,Swift,37
streamlit,2019-08-24T00:14:52Z,3056,26922,2901,3538,2023-08-24T20:09:57Z,Python,63
weui,2014-12-18T04:09:54Z,192,26913,614,660,2023-07-21T11:15:09Z,HTML,42
lede,2017-09-06T07:39:03Z,1808,26889,7308,7912,2023-06-08T19:08:07Z,C,6
awesome-python-cn,2015-11-03T09:50:50Z,51,26876,18,28,,Makefile,0
consul,2013-11-04T22:15:27Z,11131,26857,4145,5238,2023-08-05T21:56:29Z,Go,146
cheerio,2011-10-09T04:23:20Z,1789,26801,1111,1132,2022-06-26T13:31:27Z,TypeScript,57
AnotherRedisDesktopManager,2019-01-08T06:01:56Z,133,26760,689,878,2023-06-22T01:50:52Z,JavaScript,45
Faker,2011-10-14T22:49:02Z,823,26756,494,570,2020-12-11T09:56:16Z,PHP,12
mobx,2015-03-14T14:31:38Z,1067,26689,1864,1890,2023-08-31T11:01:37Z,TypeScript,92
python-guide,2011-03-15T03:24:20Z,681,26675,175,272,,Batchfile,0
AI-Expert-Roadmap,2020-10-24T21:49:40Z,13,26648,45,60,,JavaScript,0
hangzhou_house_knowledge,2018-02-24T01:54:18Z,6,26630,48,146,,CSS,0
stanford_alpaca,2023-03-10T23:33:09Z,6,26594,93,252,,Python,0
pytorch-image-models,2019-02-02T05:51:12Z,265,26590,726,787,2023-09-02T18:16:21Z,Python,49
canal,2013-01-13T10:59:52Z,424,26585,3291,4189,2022-05-24T02:26:09Z,Java,26
waifu2x,2015-05-17T07:29:15Z,68,26576,205,353,2018-11-08T19:44:27Z,Lua,3
chatgpt-web,2023-02-09T03:21:37Z,148,26553,1545,1571,2023-04-26T03:07:37Z,Vue,42
floating-ui,2016-03-29T17:00:47Z,844,26543,1164,1184,2023-09-01T15:47:32Z,TypeScript,353
react-select,2014-08-26T04:27:45Z,1030,26536,3217,3478,2023-07-13T13:58:33Z,TypeScript,50
echo,2015-03-01T17:43:01Z,530,26493,1307,1358,2023-07-16T17:41:57Z,Go,100
awesome-remote-job,2015-01-02T00:31:34Z,549,26467,41,47,,,0
yapi,2016-05-30T09:09:09Z,141,26460,907,2399,2021-06-25T03:57:19Z,JavaScript,1
poetry,2018-02-28T15:23:47Z,1735,26445,4645,5200,2023-08-21T17:49:53Z,Python,127
portainer,2016-05-19T20:15:28Z,3664,26438,4857,5179,2023-07-06T20:45:25Z,Go,106
ResumeSample,2014-09-08T08:08:13Z,2,26377,0,0,,,0
spring-cloud-alibaba,2017-12-01T20:49:15Z,896,26322,1768,2163,2023-07-25T13:46:01Z,Java,35
react-spring,2018-03-07T15:39:32Z,385,26282,1100,1180,2023-06-26T07:04:18Z,TypeScript,48
vhr,2018-01-04T08:57:51Z,1,26273,95,250,,Java,0
gitflow,2010-01-20T23:14:12Z,36,26271,126,359,,Shell,0
angular-cli,2015-06-04T19:49:37Z,8772,26260,14213,14476,2023-08-30T15:56:56Z,TypeScript,627
django-rest-framework,2011-03-02T17:13:56Z,2870,26240,3766,3835,2022-09-22T11:38:51Z,Python,17
rethinkdb,2012-10-30T05:37:47Z,452,26233,5032,6370,2023-01-11T23:19:26Z,C++,71
linkedin-skill-assessments-quizzes,2019-07-13T19:52:56Z,4802,26229,705,783,2021-02-02T20:59:55Z,Python,1
mattermost,2015-06-15T06:50:02Z,14191,26222,6917,7527,2023-09-01T16:32:34Z,TypeScript,380
etcher,2015-10-27T16:53:23Z,1697,26198,1737,2072,2023-07-13T14:31:45Z,TypeScript,260
awesome-docker,2014-09-21T17:01:48Z,875,26164,117,117,2015-08-06T15:28:29Z,,1
nushell,2019-05-10T16:59:42Z,5041,26161,3315,4214,2023-08-22T21:09:23Z,Rust,78
AgentGPT,2023-04-07T02:29:19Z,512,26144,313,411,2023-07-18T18:30:44Z,TypeScript,11
sharp,2013-08-19T20:24:24Z,259,26141,3280,3398,2023-08-15T18:29:42Z,JavaScript,61
codemirror5,2011-01-14T13:44:03Z,585,26137,3763,4160,2023-08-29T06:59:37Z,JavaScript,170
nginxconfig.io,2018-01-05T14:21:14Z,171,26124,175,220,,JavaScript,0
detectron2,2019-09-05T21:30:20Z,0,26123,3010,3350,2021-10-26T02:11:12Z,Python,10
SpringAll,2018-05-02T02:48:44Z,1,26065,27,44,,Java,0
bark,2023-04-07T19:34:48Z,19,26065,219,320,,Jupyter Notebook,0
influxdb,2013-09-26T14:31:10Z,9577,26056,11192,12936,2023-04-27T19:36:53Z,Go,78
css-protips,2015-08-29T12:29:03Z,56,26035,50,55,,,0
30-Days-Of-Python,2019-11-19T17:24:16Z,42,25979,63,80,,Python,0
mongoose,2010-04-06T21:39:05Z,2602,25978,10054,10310,2023-08-29T20:46:44Z,JavaScript,104
folly,2012-06-01T20:49:04Z,5,25954,715,1055,2023-08-26T16:59:21Z,C++,150
reverse-interview,2019-09-08T13:38:40Z,70,25954,17,25,,,0
rocksdb,2012-11-30T06:16:18Z,593,25932,2374,2927,2023-09-01T20:58:39Z,C++,176
serenity,2018-12-02T19:28:41Z,15357,25926,2954,3574,,C++,0
Detectron,2017-10-05T17:32:00Z,0,25922,619,925,,Python,0
ace,2010-10-27T10:43:36Z,1653,25919,2865,2968,2023-08-15T11:47:24Z,JavaScript,50
jq,2012-07-18T19:57:25Z,426,25865,1689,2078,2018-11-02T01:49:29Z,C,11
immer,2017-12-29T12:25:47Z,349,25851,588,620,2023-05-09T18:23:03Z,JavaScript,105
RSSHub,2018-04-02T14:43:21Z,6817,25850,4356,4621,,JavaScript,226
Probabilistic-Programming-and-Bayesian-Methods-for-Hackers,2013-01-14T15:46:28Z,243,25818,89,243,,Jupyter Notebook,0
the-super-tiny-compiler,2016-03-11T04:19:18Z,20,25801,0,0,,JavaScript,0
gitbook,2014-03-31T03:01:56Z,214,25785,0,0,,JavaScript,0
fetch,2014-10-13T00:26:19Z,164,25772,643,643,2023-08-28T22:29:38Z,JavaScript,54
kafka,2011-08-15T18:06:16Z,7030,25738,0,0,,Java,0
select2,2012-03-04T18:43:12Z,707,25684,4685,4766,2020-01-28T05:01:22Z,JavaScript,29
fabric.js,2010-06-09T22:24:38Z,1993,25666,5466,5747,2022-12-20T22:01:34Z,JavaScript,131
bevy,2020-01-18T21:13:55Z,1237,25641,2246,3404,2023-08-18T18:32:33Z,Rust,17
request,2011-01-23T01:25:14Z,650,25641,2172,2260,,JavaScript,0
butterknife,2013-03-05T08:18:59Z,346,25616,1086,1183,,Java,0
pocketbase,2022-07-05T06:06:21Z,44,25596,866,906,2023-08-25T13:49:59Z,Go,91
tqdm,2015-06-03T13:13:14Z,275,25590,577,931,2023-08-10T10:52:15Z,Python,124
awesome-compose,2020-02-13T08:51:42Z,147,25559,34,96,,HTML,0
nprogress,2013-08-20T13:58:02Z,34,25538,51,151,2015-05-13T10:31:27Z,JavaScript,7
Modernizr,2009-09-25T20:13:23Z,801,25531,1317,1484,2022-02-15T12:22:49Z,JavaScript,25
data-science-ipython-notebooks,2015-01-23T19:38:29Z,31,25523,22,38,,Python,0
C-Plus-Plus,2016-07-16T10:19:45Z,592,25521,255,265,,C++,0
os-tutorial,2014-09-29T08:39:34Z,11,25512,98,165,,C,0
nodemon,2010-10-03T12:50:52Z,301,25492,1594,1601,2023-07-09T08:44:41Z,JavaScript,90
handson-ml2,2019-01-08T03:49:07Z,64,25483,296,497,,Jupyter Notebook,0
remote-jobs,2015-10-13T03:49:25Z,1106,25469,136,147,,JavaScript,0
fastjson,2011-11-03T06:58:52Z,418,25439,1671,3539,2022-05-23T00:55:52Z,Java,84
vagrant,2010-01-21T08:34:27Z,2645,25393,8776,9393,2023-06-15T20:40:35Z,Ruby,76
mmdetection,2018-08-22T07:06:06Z,2296,25372,6514,7401,2023-06-30T07:37:44Z,Python,51
kit,2015-02-03T00:01:19Z,477,25360,522,557,2023-05-29T21:23:33Z,Go,13
go-zero,2020-08-07T15:37:57Z,1628,25348,1051,1362,2023-08-19T14:17:24Z,Go,93
react-virtualized,2015-11-03T00:48:07Z,453,25280,740,1180,2023-04-09T13:32:37Z,JavaScript,5
pnpm,2016-01-28T07:40:43Z,1798,25246,2327,3555,2023-08-31T15:43:45Z,TypeScript,873
chinese-independent-developer,2017-09-21T11:08:23Z,165,25245,81,83,,,0
ShareX,2013-10-08T23:32:10Z,723,25219,5437,5970,2023-01-18T02:01:19Z,C#,76
commander.js,2011-08-14T21:33:58Z,632,25194,987,1009,2023-06-16T00:47:22Z,JavaScript,74
the_silver_searcher,2011-11-19T19:50:47Z,399,25157,408,834,,C,0
JavaScript30,2016-12-07T19:15:31Z,150,25153,0,0,,HTML,0
weekly,2017-03-20T06:10:04Z,131,25134,352,354,2023-08-28T00:55:34Z,JavaScript,185
python-fire,2017-02-21T21:35:07Z,70,25131,172,291,2022-12-12T20:43:49Z,Python,9
NewPipe,2015-09-03T23:39:26Z,1456,25119,6981,8176,2023-08-02T18:14:14Z,Java,126
xxl-job,2015-11-28T12:59:34Z,98,25093,1750,2832,2023-03-23T11:53:18Z,Java,32
hacker-laws,2018-01-25T03:46:34Z,173,25053,70,203,2020-10-01T10:14:58Z,Shell,1
zig,2015-08-06T00:51:28Z,6302,25036,6692,9084,2023-08-03T18:22:03Z,Zig,15
handson-ml,2016-02-16T19:48:39Z,56,25035,433,554,,Jupyter Notebook,0
MetaGPT,2023-06-30T09:04:55Z,61,25030,63,177,2023-08-25T02:31:11Z,Python,2
cmder,2013-07-09T07:44:22Z,406,25027,2188,2223,2023-07-24T14:05:16Z,C++,33
proxyee-down,2017-10-25T10:07:27Z,16,25006,0,0,2018-11-09T05:36:52Z,Java,49
Clone-Wars,2020-12-02T11:10:16Z,110,24992,67,74,,,0
jsoncrack.com,2022-01-30T15:25:18Z,63,24987,155,192,2023-08-17T13:15:45Z,TypeScript,19
fastText,2016-07-16T13:38:42Z,12,24969,609,1064,2020-04-28T09:40:33Z,HTML,4
engineering-blogs,2015-06-13T18:25:17Z,680,24942,74,88,,Ruby,0
dokku,2013-06-08T10:26:57Z,2988,24923,2559,2580,2023-08-20T16:30:06Z,Shell,249
YouCompleteMe,2012-04-16T03:12:14Z,754,24918,3187,3199,,Python,0
toBeTopJavaer,2018-10-25T09:54:54Z,52,24883,71,126,,Java,0
zod,2020-03-07T20:59:08Z,369,24880,1208,1447,2023-08-19T00:13:40Z,TypeScript,77
helm,2015-10-06T01:07:32Z,3476,24877,6989,7255,2023-08-10T20:09:54Z,Go,177
fonts,2012-12-19T13:31:50Z,72,24866,95,246,2015-11-18T11:24:58Z,Shell,1
linux-command,2016-11-12T15:44:26Z,283,24826,102,162,2023-05-24T06:21:43Z,Markdown,26
logseq,2020-05-23T00:06:06Z,2619,24761,5407,6709,2023-08-22T14:06:51Z,Clojure,132
nylas-mail,2014-10-16T18:29:12Z,139,24759,2441,3420,2017-04-18T06:10:26Z,JavaScript,53
alpine,2019-11-28T13:51:55Z,547,24738,592,592,2023-08-24T15:16:59Z,HTML,117
modern-js-cheatsheet,2017-09-18T14:56:00Z,83,24733,41,50,,,0
applied-ml,2020-07-04T18:57:47Z,205,24700,20,23,,,0
xstate,2015-09-14T15:04:15Z,1459,24690,1090,1200,2023-07-27T08:50:14Z,TypeScript,251
awesome-deep-learning-papers,2016-06-03T06:48:30Z,39,24686,11,26,,TeX,0
ngx-admin,2016-05-25T10:09:03Z,339,24676,1325,1732,2021-10-08T09:14:18Z,TypeScript,18
SDWebImage,2009-09-21T17:39:19Z,884,24665,2175,2238,2023-09-02T12:31:38Z,Objective-C,130
Ryujinx,2018-02-04T23:07:54Z,2587,24657,1793,2329,,C#,0
YesPlayMusic,2020-10-09T10:04:21Z,263,24655,1122,1603,2023-01-30T04:39:09Z,Vue,27
docsify,2016-11-20T07:55:43Z,601,24650,979,1188,2023-06-24T07:25:54Z,JavaScript,14
Complete-Python-3-Bootcamp,2018-02-12T19:30:10Z,12,24623,210,326,,Jupyter Notebook,0
awesome-electron,2015-04-23T11:48:53Z,265,24608,41,41,,,0
darknet,2014-04-11T07:59:16Z,10,24560,551,2345,,C,0
xgboost,2014-02-06T17:28:03Z,3771,24530,4586,4897,2023-06-15T19:33:16Z,C++,52
lightning,2019-03-31T00:45:57Z,7939,24525,5759,6408,2023-08-30T11:44:12Z,Python,140
remix,2020-10-26T19:57:28Z,2426,24507,1706,1781,2023-08-09T15:48:10Z,TypeScript,120
CheatSheetSeries,2018-12-21T14:26:43Z,722,24504,323,358,,Python,0
rufus,2011-11-19T19:12:05Z,0,24490,2085,2098,2023-07-26T11:54:49Z,C,77
jax,2018-10-25T21:25:02Z,7554,24488,3244,4460,2023-08-30T18:58:41Z,Python,81
helix,2020-06-01T04:26:56Z,2710,24470,2479,3289,2023-05-18T07:01:56Z,Rust,23
jellyfin,2018-12-09T06:36:45Z,3446,24468,4403,5122,2023-04-23T15:03:46Z,C#,63
fastai,2017-09-09T17:43:36Z,1656,24436,1579,1744,2023-03-28T20:28:37Z,Jupyter Notebook,49
EventBus,2012-07-16T16:55:40Z,31,24431,477,574,2021-12-08T10:51:14Z,Java,7
numpy,2010-09-13T23:02:39Z,10361,24392,9712,11729,2023-07-31T01:18:20Z,Python,103
ink,2017-06-12T06:12:28Z,194,24378,278,319,2023-09-01T10:13:07Z,TypeScript,49
lottie-ios,2016-10-06T22:38:38Z,628,24374,1249,1267,2023-04-27T22:34:30Z,Swift,58
swagger-ui,2011-07-15T22:56:39Z,2642,24370,4241,5189,2023-08-17T19:10:05Z,JavaScript,290
SmartRefreshLayout,2017-06-02T09:52:50Z,12,24369,1205,1501,2022-11-10T05:39:11Z,Java,11
Depix,2020-12-06T12:39:08Z,14,24352,0,0,,Python,0
nanoGPT,2022-12-28T00:51:12Z,39,24348,75,221,,Python,0
daisyui,2020-11-28T22:57:27Z,191,24346,1219,1269,,Svelte,0
k3s,2018-05-31T01:37:46Z,2672,24330,4490,4586,2023-07-21T21:03:03Z,Go,585
mongo,2009-01-15T16:15:18Z,124,24326,0,0,,C++,0
Python-programming-exercises,2012-06-14T07:56:46Z,0,24324,11,72,,,0
tools,2020-02-20T05:57:33Z,2821,24322,1351,1439,2023-08-09T20:24:56Z,Rust,117
iris,2016-01-30T04:36:48Z,353,24303,854,942,2023-08-21T17:19:35Z,Go,17
plyr,2015-02-14T11:33:07Z,382,24270,1204,2015,2023-03-24T12:03:03Z,JavaScript,88
aos,2015-07-09T17:49:00Z,38,24258,357,670,,JavaScript,0
tachiyomi,2015-10-07T09:51:12Z,1837,24251,6998,7446,2023-04-16T15:09:52Z,Kotlin,75
eShopOnContainers,2016-10-05T22:35:23Z,536,24242,1208,1245,2023-02-06T09:54:29Z,C#,11
termux-app,2015-10-23T09:42:46Z,138,24237,2083,2393,2022-01-07T22:32:35Z,Java,89
faiss,2017-02-07T16:07:05Z,134,24234,1830,2162,2023-04-20T13:38:11Z,C++,15
quasar,2015-10-05T15:45:36Z,3482,24194,6928,7350,2023-09-02T12:40:55Z,JavaScript,804
ItChat,2016-01-19T07:49:48Z,29,24190,615,869,2017-07-16T04:42:50Z,Python,13
seata,2018-12-28T08:37:22Z,1815,24182,2651,3336,2023-07-11T09:25:37Z,Java,36
emscripten,2011-02-12T05:23:30Z,9611,24171,7021,8455,,C,0
OpenBBTerminal,2020-12-20T10:46:38Z,2944,24139,1697,1901,2023-08-29T14:46:35Z,Python,28
editor.js,2015-11-28T20:56:35Z,751,24130,821,1293,2023-08-24T21:23:57Z,TypeScript,56
pipenv,2017-01-20T00:44:02Z,1432,24094,3864,4034,2023-09-01T14:34:27Z,Python,90
novu,2021-08-26T15:22:44Z,2535,23994,888,1072,2023-08-14T10:58:02Z,TypeScript,30
iview,2016-07-28T01:52:59Z,526,23993,4472,5586,2019-12-02T06:28:54Z,Vue,85
Signal-Android,2011-12-15T20:01:12Z,238,23974,10033,10345,,Java,0
angular-styleguide,2014-07-29T00:07:51Z,331,23972,362,424,,,0
dnSpy,2015-07-01T16:05:10Z,53,23952,0,0,2020-12-07T21:07:17Z,C#,1
react-native-elements,2016-09-08T14:21:41Z,1195,23941,1991,2066,2023-07-28T19:22:57Z,MDX,85
fe-interview,2019-04-17T03:05:58Z,8,23907,25,5497,2019-09-22T20:50:41Z,JavaScript,2
netron,2010-12-26T12:53:43Z,1,23888,950,974,2023-09-02T16:04:30Z,JavaScript,4
devtools,2014-09-29T03:52:07Z,261,23888,1106,1551,2023-01-20T15:40:58Z,TypeScript,84
viper,2014-04-02T14:33:33Z,309,23884,431,805,2023-05-30T10:45:46Z,Go,23
discord.js,2015-08-10T13:36:26Z,4135,23881,3679,3774,2023-08-17T19:45:00Z,TypeScript,198
rollup,2015-05-14T22:26:28Z,1705,23865,2643,3100,2023-08-22T05:46:04Z,JavaScript,417
feather,2014-05-28T19:49:55Z,109,23844,241,616,2023-08-20T02:51:25Z,JavaScript,52
GitHubDaily,2018-12-30T13:56:58Z,3,23822,158,319,,,0
professional-programming,2015-11-07T05:07:52Z,30,23814,18,19,,Python,0
Web,2017-01-03T11:44:33Z,0,23779,148,182,,,0
redash,2013-10-28T13:19:39Z,2947,23774,1809,2339,2021-11-24T00:43:48Z,Python,98
hosts,2012-04-12T20:22:50Z,440,23769,1679,1725,2023-08-28T22:56:30Z,Python,569
nsq,2012-05-12T14:37:08Z,663,23740,584,634,2021-08-16T01:25:45Z,Go,30
90DaysOfDevOps,2021-12-26T13:55:18Z,302,23736,70,74,2022-01-11T08:55:38Z,Shell,2
BaseRecyclerViewAdapterHelper,2016-04-10T07:40:11Z,191,23727,3149,3507,2023-08-07T08:44:36Z,Kotlin,202
v2ray-core,2019-04-15T10:05:54Z,693,23712,769,813,2023-05-31T09:45:19Z,Go,69
taichi,2016-11-24T10:00:05Z,5100,23698,1808,2502,2023-05-12T03:19:55Z,C++,113
server,2016-06-02T07:44:14Z,19332,23691,14414,16435,2023-08-08T12:33:52Z,PHP,147
pkg,2016-08-08T19:41:59Z,176,23668,1354,1398,2023-03-08T01:19:28Z,JavaScript,41
servo,2012-02-08T19:07:25Z,14902,23657,8599,11945,,,0
go,2013-08-14T08:33:55Z,48,23652,46,49,,,0
hammer.js,2012-03-02T12:58:28Z,114,23647,763,1039,,JavaScript,0
react-three-fiber,2019-02-25T14:31:51Z,518,23642,857,876,2023-09-03T23:38:28Z,TypeScript,66
components,2016-01-04T18:50:02Z,11062,23634,12568,14366,2023-08-30T20:33:39Z,TypeScript,401
mdb-ui-kit,2014-08-18T11:54:00Z,193,23630,1166,1171,2023-07-31T11:42:50Z,SCSS,31
awesome-swift,2014-07-10T14:04:09Z,1416,23628,129,131,,Ruby,0
Vundle.vim,2010-10-17T23:17:53Z,89,23586,551,715,,Vim Script,0
Hystrix,2012-11-19T20:14:46Z,677,23577,682,1026,2018-11-16T22:47:39Z,Java,79
Awesome,2016-05-30T17:27:35Z,206,23569,80,133,,,0
RxSwift,2015-04-07T21:25:17Z,775,23543,1197,1218,2023-05-12T05:02:28Z,Swift,72
croc,2017-10-17T15:20:18Z,155,23457,275,384,2023-07-06T17:10:57Z,Go,140
faas,2016-12-22T12:51:39Z,675,23439,797,828,2023-08-22T17:38:00Z,Go,3
iTerm2-Color-Schemes,2011-04-01T04:01:46Z,280,23434,82,100,,Shell,0
glances,2011-12-04T08:49:15Z,617,23421,1483,1688,2023-05-18T15:45:30Z,Python,34
flutter-go,2019-01-08T09:03:40Z,158,23408,0,0,,Dart,4
mpv,2012-10-13T08:08:44Z,1734,23406,8001,8830,2023-07-23T17:10:43Z,C,83
v2rayNG,2019-05-15T02:15:31Z,138,23406,1788,2075,2023-05-07T07:35:42Z,Kotlin,155
Mask_RCNN,2017-10-19T20:28:34Z,65,23379,843,2694,2018-03-19T23:05:16Z,Python,3
devise,2009-09-16T12:15:12Z,768,23372,4037,4176,2023-04-03T12:23:06Z,Ruby,19
coder2gwy,2020-12-30T14:40:50Z,2,23372,28,144,,,0
docz,2018-03-17T04:24:10Z,365,23358,1137,1245,2022-02-11T14:08:37Z,TypeScript,127
spleeter,2019-09-26T15:40:46Z,49,23351,556,742,2021-09-03T09:55:05Z,Python,2
gitlabhq,2011-10-02T16:25:27Z,2227,23344,0,0,,Ruby,0
eslint,2013-06-29T23:59:48Z,5628,23323,9638,9745,2023-08-25T20:01:26Z,JavaScript,300
apollo,2017-07-04T19:03:31Z,9709,23285,3512,4104,2022-12-25T08:34:24Z,C++,11
coc.nvim,2018-05-01T22:39:02Z,715,23244,3176,3199,2022-07-31T17:43:21Z,TypeScript,82
MonitorControl,2017-09-16T21:13:40Z,188,23233,743,802,2022-05-18T20:51:04Z,Swift,23
ramda,2013-06-21T20:32:35Z,1288,23214,1476,1610,2023-04-02T22:46:48Z,JavaScript,27
mediapipe,2019-06-13T19:16:41Z,96,23198,4201,4386,2023-07-31T16:47:32Z,C++,47
spacemacs,2012-12-17T21:34:03Z,1723,23179,8128,8412,2018-01-25T05:58:11Z,Emacs Lisp,158
logrus,2013-10-16T19:08:55Z,404,23177,667,672,2023-05-21T12:59:35Z,Go,19
ngrok,2013-03-20T09:37:43Z,34,23177,612,837,,Go,0
PhotoSwipe,2011-04-07T05:46:29Z,79,23156,1184,1785,2023-09-02T08:17:23Z,JavaScript,19
Wox,2013-12-19T15:49:32Z,288,23141,2416,3444,2018-02-24T18:18:35Z,C#,38
vapor,2016-01-18T22:37:52Z,1138,23139,1487,1589,2023-08-28T14:07:02Z,Swift,495
awesome-sysadmin,2014-02-09T22:39:20Z,183,23135,26,98,,,0
ControlNet,2023-02-01T02:43:30Z,5,23134,102,391,,Python,0
leetcode,2018-09-16T14:03:03Z,1408,23131,34,34,2022-01-28T01:33:27Z,Java,19
expo,2016-08-15T17:14:25Z,10192,23125,11548,11886,,TypeScript,8
pure,2013-04-22T16:16:39Z,364,23123,570,574,2022-10-26T18:43:36Z,JavaScript,27
Summer2024-Internships,2020-05-23T20:53:18Z,1663,23104,596,602,,,0
cascadia-code,2019-07-10T22:50:20Z,71,23081,459,579,2021-12-13T20:36:38Z,Python,17
idiomatic.js,2011-05-25T17:48:59Z,114,23075,48,82,,,0
aseprite,2014-08-19T23:44:50Z,185,23069,2018,3417,2023-07-25T13:27:06Z,C++,91
backstage,2020-01-24T22:39:49Z,12000,23061,4146,4555,2023-08-25T09:55:14Z,TypeScript,258
streisand,2014-03-23T21:56:19Z,527,23023,929,1140,,Shell,0
awesome-vscode,2016-02-07T23:02:45Z,243,23015,25,46,,JavaScript,0
stb,2014-05-25T16:51:23Z,278,23007,649,747,,C,0
directus,2012-12-12T01:35:36Z,5858,23004,6550,6786,2023-08-25T16:33:43Z,TypeScript,275
architecture-components-samples,2017-05-09T21:09:14Z,216,22973,537,687,,Kotlin,0
CodeHub,2013-07-23T22:19:57Z,13,22959,406,640,2016-02-07T05:34:42Z,C#,4
react-redux,2015-07-11T17:32:01Z,513,22953,1217,1236,2023-07-29T16:02:15Z,TypeScript,121
penpot,2015-12-29T22:09:07Z,2007,22951,895,1157,2023-08-30T08:35:47Z,Clojure,36
DeepSpeech,2016-06-02T15:04:53Z,1338,22926,1979,2093,2020-12-10T15:56:44Z,C++,105
NativeScript,2015-03-01T09:47:08Z,3095,22908,5674,6591,2023-07-24T16:14:46Z,TypeScript,144
algorithms,2016-11-17T22:32:08Z,429,22907,100,156,,Python,1
autocomplete,2020-09-29T02:21:06Z,1286,22902,361,489,2023-08-10T18:50:20Z,TypeScript,1373
awesome-piracy,2018-10-09T22:09:56Z,182,22898,310,311,,HTML,0
openzeppelin-contracts,2016-08-01T20:54:54Z,1867,22885,1577,1723,2023-07-28T21:17:07Z,JavaScript,79
core-js,2013-07-17T16:32:27Z,238,22881,868,902,2023-08-18T17:00:53Z,JavaScript,228
cal.com,2021-03-22T13:47:42Z,5051,22863,3960,4512,2023-09-01T16:45:59Z,TypeScript,169
