name,created_at,merged_prs,total_of_stars,total_of_closed_issues,total_of_issues,last_update_date,primary_language,total_of_releases
Cyberbrain,2020-03-23,39,2426,65,102,2023-09-05T15:46:59+00:00,Python,0
webpackmonitor,2017-09-14,62,2425,11,40,2023-08-28T05:06:23+00:00,JavaScript,0
react-native-view-shot,2016-08-23,97,2420,286,347,2023-09-05T17:10:38+00:00,JavaScript,20
coder,2013-06-19,5,2417,48,109,2023-08-06T21:03:10+00:00,JavaScript,0
android-material-design-icon-generator-plugin,2014-12-30,30,2416,29,45,2023-08-31T01:50:48+00:00,Java,4
email,2013-12-12,39,2411,47,87,2023-09-06T10:46:35+00:00,Go,7
Gopherus,2018-08-11,4,2410,11,12,2023-09-06T02:37:04+00:00,Python,0
hotcss,2015-09-16,3,2405,44,45,2023-09-05T01:05:22+00:00,CSS,0
susi_android,2016-09-21,881,2398,1194,1253,2023-09-01T02:34:46+00:00,Kotlin,3
f8app,2016-03-10,43,14024,187,206,2023-09-06T18:17:28+00:00,JavaScript,0
grav,2014-08-02,470,14023,2574,2959,2023-09-06T15:13:29+00:00,PHP,273
age,2019-05-18,74,14011,149,172,2023-09-06T18:51:21+00:00,Go,14
youmightnotneedjquery,2014-01-16,136,14002,132,137,2023-09-06T05:23:39+00:00,Astro,0
truffle,2015-06-29,2439,14002,2415,2920,2023-09-06T18:32:45+00:00,TypeScript,278
store.js,2010-06-27,55,13943,147,215,2023-09-06T19:47:13+00:00,JavaScript,0
electronic-wechat,2016-02-18,59,13913,395,593,2023-09-06T02:19:41+00:00,JavaScript,7
paper.js,2011-02-07,244,13905,1271,1616,2023-09-06T09:20:32+00:00,JavaScript,25
Ciphey,2019-07-16,323,13899,260,310,2023-09-06T17:11:58+00:00,Python,29
awesome-oss-alternatives,2021-11-15,116,13891,26,31,2023-09-06T19:44:24+00:00,Python,0
webpack-dashboard,2016-08-14,111,13886,189,219,2023-09-06T17:29:10+00:00,JavaScript,23
free-books,2019-08-19,10,13881,20,20,2023-09-06T03:16:59+00:00,free-books,0
brain.js,2016-02-13,219,13856,520,584,2023-09-06T18:33:08+00:00,TypeScript,20
WebFundamentals,2014-04-28,4887,13843,2754,3930,2023-09-06T18:44:59+00:00,JavaScript,3
wechat_jump_game,2017-12-29,146,13828,959,988,2023-09-05T19:35:50+00:00,Python,2
typescript-eslint,2019-01-13,3044,13820,3425,3826,2023-09-06T14:16:25+00:00,TypeScript,243
chaosmonkey,2016-10-18,48,13810,13,21,2023-09-06T15:08:38+00:00,Go,1
awesome-osint,2016-11-30,306,13783,67,70,2023-09-06T19:36:33+00:00,awesome-osint,0
Snap.svg,2013-08-15,44,13765,299,557,2023-09-06T02:00:34+00:00,JavaScript,0
imgaug,2015-07-10,313,13763,223,503,2023-09-05T14:03:17+00:00,Python,3
codelf,2015-12-13,5,13731,88,118,2023-09-06T11:31:56+00:00,JavaScript,0
gitleaks,2018-01-27,431,13731,535,626,2023-09-06T18:55:15+00:00,Go,155
MJRefresh,2014-05-23,109,13721,1333,1369,2023-09-06T01:47:26+00:00,Objective-C,38
bash-it,2010-10-02,1227,13703,593,626,2023-09-05T14:39:05+00:00,Shell,13
sops,2015-08-13,366,13694,366,696,2023-09-06T16:23:43+00:00,Go,21
FLEX,2014-05-29,194,13686,350,383,2023-09-06T18:31:47+00:00,Objective-C,31
stylegan,2019-02-04,0,13672,0,0,2023-09-06T09:23:12+00:00,Python,0
motion-canvas,2022-08-03,476,13670,203,269,2023-09-06T16:00:23+00:00,TypeScript,67
logger,2015-03-20,29,13647,135,204,2023-09-05T02:40:31+00:00,Java,16
mackup,2013-04-06,906,13634,375,658,2023-09-06T19:49:40+00:00,Python,18
stable-diffusion-webui-colab,2022-10-05,101,13631,312,325,2023-09-06T18:49:14+00:00,Jupyter Notebook,4
Sourcetrail,2015-12-09,168,13585,681,1037,2023-09-06T15:57:38+00:00,C++,9
Material-Animations,2015-03-08,12,13554,28,42,2023-09-06T14:15:50+00:00,Java,0
horovod,2017-08-09,1317,13547,1845,2198,2023-09-06T17:30:19+00:00,Python,24
tikv,2015-12-31,8434,13540,3438,4535,2023-09-06T18:47:59+00:00,Rust,169
prezto,2010-12-16,348,13529,898,1037,2023-09-06T04:51:21+00:00,Shell,0
Signal-Desktop,2014-02-24,601,13513,4818,5467,2023-09-06T19:10:54+00:00,TypeScript,621
beekeeper-studio,2019-07-23,360,13511,690,1188,2023-09-06T17:03:01+00:00,Vue,71
showdown,2008-11-13,140,13489,508,692,2023-09-06T17:33:40+00:00,JavaScript,54
pybind11,2015-07-05,1664,13474,1542,2015,2023-09-06T13:50:33+00:00,C++,21
technology-talk,2016-06-10,1,13468,10,10,2023-09-06T17:24:30+00:00,technology-talk,0
powerlevel9k,2015-01-29,447,13463,628,745,2023-09-03T18:22:35+00:00,Shell,10
kcptun,2016-02-26,19,13463,761,871,2023-09-06T15:23:14+00:00,Go,100
koreader,2013-03-24,5045,13453,4637,5219,2023-09-06T19:34:30+00:00,Lua,233
complete-javascript-course,2018-06-14,0,13431,56,159,2023-09-06T17:13:00+00:00,JavaScript,0
image,2013-01-19,174,13412,552,899,2023-09-05T12:38:57+00:00,PHP,0
IT_book,2020-04-27,0,13411,21,32,2023-09-06T16:20:27+00:00,IT_book,0
got,2014-03-27,516,13388,1313,1410,2023-09-06T18:19:32+00:00,TypeScript,132
git-history,2019-02-04,53,13386,51,110,2023-09-06T14:20:57+00:00,JavaScript,0
argo-workflows,2017-08-21,4430,13374,4474,5327,2023-09-06T15:25:16+00:00,Go,265
awesome-zsh-plugins,2014-10-07,1702,13371,37,42,2023-09-06T19:29:22+00:00,Shell,0
cachet,2014-11-16,1380,13369,2303,2303,2023-09-06T03:00:52+00:00,PHP,54
open-gpu-kernel-modules,2022-05-02,11,13363,155,259,2023-09-06T19:47:12+00:00,C,54
laravel-ide-helper,2013-03-10,389,13359,772,900,2023-09-06T09:53:55+00:00,PHP,36
nedb,2013-05-01,33,13357,401,568,2023-09-04T14:49:44+00:00,JavaScript,0
Luban,2016-07-24,11,13351,228,374,2023-09-06T08:39:09+00:00,Java,6
CVPR2023-Papers-with-Code,2020-02-26,4,13324,171,181,2023-09-06T17:07:10+00:00,CVPR2023-Papers-with-Code,0
ZY-Player,2019-11-27,41,13306,434,487,2023-09-06T15:09:44+00:00,Vue,3
source-code-hunter,2019-10-28,115,13303,18,26,2023-09-06T16:37:19+00:00,Java,0
navi,2019-09-20,450,13296,277,330,2023-09-06T09:59:33+00:00,Rust,66
ntfy,2021-10-23,201,13295,489,617,2023-09-06T19:50:47+00:00,Go,84
hls.js,2015-01-30,2548,13277,2491,2652,2023-09-06T13:42:00+00:00,TypeScript,269
learn_python3_spider,2019-04-02,7,13277,26,53,2023-09-06T15:56:57+00:00,Python,0
gollum,2010-03-29,558,13264,1173,1213,2023-09-06T08:16:32+00:00,Ruby,4
chartist,2014-03-09,140,13253,920,1117,2023-09-04T22:46:21+00:00,TypeScript,13
MalwareSourceCode,2020-10-10,9,13251,58,60,2023-09-06T17:24:37+00:00,Assembly,0
conv_arithmetic,2016-02-24,3,13246,25,31,2023-09-06T16:32:45+00:00,TeX,1
Amethyst,2013-05-17,451,13218,686,990,2023-09-06T18:55:40+00:00,Swift,91
xg2xg,2016-02-18,115,13214,7,29,2023-09-06T16:18:21+00:00,xg2xg,0
react-redux-typescript-guide,2016-12-20,69,13207,97,127,2023-09-05T07:46:51+00:00,TypeScript,0
macos-virtualbox,2018-11-04,25,13203,538,547,2023-09-05T22:08:35+00:00,Shell,3
supertest,2012-06-27,136,13198,424,581,2023-09-06T19:45:45+00:00,JavaScript,35
telegraf,2015-04-01,4966,13197,6541,6983,2023-09-06T02:41:07+00:00,Go,162
macOS-Simple-KVM,2019-04-22,19,13174,211,533,2023-09-05T23:22:09+00:00,Shell,0
azure-quickstart-templates,2015-04-22,9181,13161,567,1493,2023-09-06T13:52:36+00:00,Bicep,3
tfjs-models,2018-04-03,803,13160,0,0,2023-09-06T16:29:19+00:00,TypeScript,2
searx,2013-10-15,1152,13145,1423,1724,2023-09-06T17:06:10+00:00,Python,15
netbox,2016-02-29,1731,13130,8300,8588,2023-09-06T17:11:38+00:00,Python,268
python-mini-projects,2020-06-21,256,13120,147,184,2023-09-06T16:44:56+00:00,Python,0
server,2015-11-23,1817,13119,994,1050,2023-09-06T15:13:00+00:00,C#,143
CleanArchitecture,2019-10-07,204,13115,410,415,2023-09-06T18:01:00+00:00,C#,4
hacker101,2017-11-27,53,13112,61,73,2023-09-06T15:01:20+00:00,SCSS,0
react-canvas,2015-02-05,21,13082,47,111,2023-09-05T19:12:18+00:00,JavaScript,0
tree-sitter,2013-11-06,664,13081,782,1131,2023-09-06T19:54:14+00:00,Rust,58
angular-seed,2010-12-24,10,13080,206,216,2023-09-01T12:18:58+00:00,JavaScript,0
kaldi,2015-04-20,2653,13073,1444,1606,2023-09-06T15:16:15+00:00,Shell,0
flair,2018-06-11,1009,13057,2126,2172,2023-09-06T10:09:12+00:00,Python,23
nixpkgs,2012-06-04,188463,13039,25472,32328,2023-09-06T14:25:41+00:00,Nix,0
awesome-ruby,2014-07-03,681,13029,173,175,2023-09-06T19:14:37+00:00,awesome-ruby,0
solved-by-flexbox,2013-08-31,22,13020,71,93,2023-09-03T15:47:53+00:00,CSS,0
gpt4-pdf-chatbot-langchain,2023-03-17,9,13017,100,250,2023-09-06T18:00:22+00:00,TypeScript,0
js-must-watch,2014-06-21,24,13008,15,15,2023-09-06T18:23:28+00:00,js-must-watch,0
codis,2014-10-27,101,12961,1317,1600,2023-09-06T16:41:35+00:00,Go,37
wasmtime,2017-08-29,4499,12938,1418,1952,2023-09-06T19:52:28+00:00,Rust,74
kubeflow,2017-11-30,2606,12932,3566,3750,2023-09-06T15:05:57+00:00,TypeScript,81
guidance,2022-11-10,41,12914,107,226,2023-09-06T19:37:01+00:00,Jupyter Notebook,20
requirejs,2010-02-03,119,12899,1267,1522,2023-09-06T08:16:31+00:00,JavaScript,0
reactos,2017-10-03,4374,12896,0,0,2023-09-06T19:35:46+00:00,C,8
btop,2021-05-06,106,12882,220,391,2023-09-06T18:15:29+00:00,C++,44
show-me-the-code,2014-09-04,0,12869,12,13,2023-09-06T17:22:23+00:00,show-me-the-code,0
gitmoji,2016-10-21,901,14448,504,515,2023-09-06T16:11:04+00:00,TypeScript,24
browserify,2010-09-22,227,14437,1147,1508,2023-09-06T19:39:28+00:00,JavaScript,14
Chinese-LLaMA-Alpaca,2023-03-15,52,14431,687,692,2023-09-06T18:27:44+00:00,Python,12
DPlayer,2016-05-03,370,14395,0,0,2023-09-06T12:08:41+00:00,JavaScript,42
Awesome-pytorch-list,2017-03-01,94,14389,16,16,2023-09-06T15:31:08+00:00,Awesome-pytorch-list,0
hydra,2015-05-22,1413,14373,1385,1456,2023-09-06T18:26:02+00:00,Go,202
BigData-Notes,2019-03-10,7,14370,23,42,2023-09-06T15:12:54+00:00,Java,0
rrweb,2018-10-06,418,14360,632,770,2023-09-06T17:18:27+00:00,TypeScript,54
bootstrap,2012-10-05,69,14351,4184,4454,2023-09-04T02:19:33+00:00,JavaScript,5
dalle-mini,2021-07-03,140,14320,63,155,2023-09-06T06:33:07+00:00,Python,4
ecma262,2014-04-09,1288,14319,877,1178,2023-09-06T19:15:33+00:00,HTML,22
flarum,2014-12-30,47,14299,0,0,2023-09-06T15:09:48+00:00,PHP,23
Back-End-Developer-Interview-Questions,2014-06-06,36,14298,14,26,2023-09-06T16:21:12+00:00,Back-End-Developer-Interview-Questions,0
thingsboard,2016-12-01,2982,14289,4026,5340,2023-09-06T16:02:23+00:00,Java,55
ARouter,2016-12-14,79,14263,782,890,2023-09-06T07:28:43+00:00,Java,16
bootswatch,2012-02-07,273,14263,840,883,2023-09-06T19:39:31+00:00,JavaScript,0
gods,2015-03-04,79,14248,83,99,2023-09-06T19:23:15+00:00,Go,24
click,2014-04-24,729,14240,1414,1485,2023-09-06T13:54:12+00:00,Python,18
awesome-graphql,2015-07-12,518,14193,35,35,2023-09-06T19:38:20+00:00,awesome-graphql,0
WebViewJavascriptBridge,2011-08-28,77,14184,208,281,2023-09-05T12:13:50+00:00,Objective-C,0
caffeine,2014-12-13,306,14166,639,640,2023-09-06T13:44:01+00:00,Java,68
Grasscutter,2022-04-17,889,14141,904,983,2023-09-06T08:40:44+00:00,Java,17
label-studio,2019-06-19,2303,14132,1176,1703,2023-09-06T13:17:48+00:00,Python,58
jsdoc,2010-03-13,229,14119,1186,1581,2023-09-06T19:12:56+00:00,JavaScript,11
graphql-spec,2015-07-01,370,14107,348,488,2023-09-05T18:46:33+00:00,Shell,6
Screenshot-to-code,2017-10-16,6,14106,43,59,2023-09-06T07:16:32+00:00,HTML,0
foam,2020-06-19,493,14082,566,643,2023-09-06T04:24:10+00:00,TypeScript,86
plotly.py,2013-11-21,1194,14066,1348,2698,2023-09-06T16:58:50+00:00,Python,78
tensor2tensor,2017-06-15,506,14035,672,1247,2023-09-06T14:35:18+00:00,Python,75
GHunt,2020-10-02,41,14035,327,345,2023-09-06T02:09:09+00:00,Python,1
filepond,2017-10-09,83,14029,703,783,2023-09-06T12:42:24+00:00,JavaScript,72
f8app,2016-03-10,43,14024,187,206,2023-09-06T18:17:28+00:00,JavaScript,0
grav,2014-08-02,470,14023,2574,2959,2023-09-06T15:13:29+00:00,PHP,273
ent,2019-06-12,1670,14020,1170,1435,2023-09-06T13:09:19+00:00,Go,31
age,2019-05-18,74,14011,149,172,2023-09-06T18:51:21+00:00,Go,14
the-craft-of-selfteaching,2019-03-14,352,14003,58,170,2023-09-06T10:10:39+00:00,Jupyter Notebook,0
youmightnotneedjquery,2014-01-16,136,14002,132,137,2023-09-06T05:23:39+00:00,Astro,0
ip2region,2015-11-02,74,13997,181,211,2023-09-06T09:55:43+00:00,Go,0
argo-cd,2018-02-09,5755,13994,3998,6579,2023-09-06T11:32:03+00:00,Go,319
store.js,2010-06-27,55,13943,147,215,2023-09-06T19:47:13+00:00,JavaScript,0
gitui,2020-03-16,684,13941,667,776,2023-09-06T15:56:04+00:00,Rust,50
paper.js,2011-02-07,244,13905,1271,1616,2023-09-06T09:20:32+00:00,JavaScript,25
powerline,2012-06-12,450,13904,1258,1456,2023-09-06T18:44:51+00:00,Python,22
Ciphey,2019-07-16,323,13899,260,310,2023-09-06T17:11:58+00:00,Python,29
awesome-oss-alternatives,2021-11-15,116,13891,26,31,2023-09-06T19:44:24+00:00,Python,0
ranger,2009-06-04,551,13882,1302,1993,2023-09-05T20:45:09+00:00,Python,0
free-books,2019-08-19,10,13881,20,20,2023-09-06T03:16:59+00:00,free-books,0
awesome-programming-books,2016-05-24,5,13867,10,39,2023-09-06T16:32:51+00:00,awesome-programming-books,0
Perfect,2015-10-02,75,13858,138,192,2023-09-05T14:50:44+00:00,Swift,1
brain.js,2016-02-13,219,13856,520,584,2023-09-06T18:33:08+00:00,TypeScript,20
practical-python,2020-05-24,34,9292,76,79,2023-09-05T07:47:05+00:00,Python,0
pandas_exercises,2016-07-12,43,9275,45,61,2023-09-06T11:21:32+00:00,Jupyter Notebook,0
minetest,2011-08-07,2987,9273,5955,7049,2023-09-06T15:57:46+00:00,C++,25
amplify-js,2017-10-02,3072,9270,5337,5890,2023-09-06T06:54:59+00:00,TypeScript,102
webhook,2015-01-12,162,9254,304,381,2023-09-06T16:07:12+00:00,Go,31
node-gyp,2012-02-03,232,9253,1961,2130,2023-09-06T13:56:22+00:00,Python,11
GoodbyeDPI,2017-05-16,10,9245,231,289,2023-09-06T18:48:47+00:00,C,27
falcon,2012-12-06,986,9240,834,984,2023-09-06T15:19:27+00:00,Python,16
Goutte,2010-04-21,98,9239,174,312,2023-09-06T12:09:53+00:00,PHP,7
Windows-universal-samples,2015-03-06,38,9229,1014,1119,2023-09-06T15:13:05+00:00,JavaScript,541
tpot,2015-11-03,358,9211,624,895,2023-09-06T19:53:20+00:00,Python,29
webamp,2014-11-04,473,9195,378,492,2023-09-06T12:56:23+00:00,TypeScript,0
elasticsearch-head,2011-06-16,76,9187,170,325,2023-09-06T09:55:18+00:00,JavaScript,1
awesome-nextjs,2016-12-01,159,9187,9,17,2023-09-06T13:33:38+00:00,awesome-nextjs,0
electerm,2017-10-07,892,9186,1594,1948,2023-09-06T17:29:44+00:00,JavaScript,359
grammars-v4,2012-09-25,2181,9166,825,1249,2023-09-06T17:42:20+00:00,ANTLR,0
moshi,2014-08-09,681,9158,755,837,2023-09-06T02:03:42+00:00,Kotlin,0
react-email,2022-09-19,484,9158,218,282,2023-09-06T18:20:59+00:00,TypeScript,4
lists,2013-11-14,152,9157,11,12,2023-09-06T11:45:01+00:00,lists,0
BrowserQuest,2011-09-30,2,9154,0,0,2023-09-03T16:29:43+00:00,JavaScript,0
dogehouse,2021-02-12,1161,9153,1001,1219,2023-09-04T06:02:19+00:00,TypeScript,51
AudioGPT,2023-03-16,22,9151,10,44,2023-09-06T16:50:15+00:00,Python,0
maskrcnn-benchmark,2018-10-24,197,9151,563,1062,2023-09-06T01:55:33+00:00,Python,1
grpcurl,2017-11-20,155,9143,133,205,2023-09-06T16:50:44+00:00,Go,21
coursera-dl,2012-03-21,143,9117,460,637,2023-09-06T00:03:59+00:00,Python,0
computervision-recipes,2019-02-11,341,9111,197,258,2023-09-06T14:31:35+00:00,Jupyter Notebook,3
livego,2017-05-28,32,9109,51,178,2023-09-06T14:40:24+00:00,Go,12
IdentityServer4,2015-11-22,691,9108,4538,4538,2023-09-06T13:56:02+00:00,C#,66
bourbon,2011-04-23,330,9103,559,564,2023-09-05T08:51:11+00:00,Ruby,55
rq,2011-11-14,664,9090,925,1075,2023-09-06T15:24:32+00:00,Python,27
serverless-application-model,2016-10-10,1445,9089,1196,1302,2023-09-06T19:04:59+00:00,Python,82
spotifyd,2014-12-10,266,9082,669,727,2023-09-06T13:02:39+00:00,Rust,83
mock,2015-06-12,183,9078,327,388,2023-09-05T07:10:11+00:00,Go,13
broot,2018-11-15,120,9059,390,564,2023-09-06T19:04:05+00:00,Rust,161
nyxt,2017-04-08,731,9051,1698,2056,2023-09-06T07:40:37+00:00,Common Lisp,32
Waking-Up,2019-11-29,19,9045,15,34,2023-09-06T14:54:33+00:00,Waking-Up,0
Sonarr,2011-09-27,908,9044,4597,4694,2023-09-06T16:49:43+00:00,C#,0
MaterialDesignLibrary,2014-09-30,20,9027,124,334,2023-09-02T11:13:24+00:00,Java,3
box,2022-05-10,2,9024,0,0,2023-09-06T19:25:39+00:00,box,0
react-native-router-flux,2015-08-25,511,9019,2825,3106,2023-08-28T19:38:54+00:00,JavaScript,53
Keras-GAN,2017-07-11,15,9016,101,223,2023-09-06T11:54:06+00:00,Python,0
awesome-guidelines,2017-07-12,61,9015,0,0,2023-09-06T08:46:18+00:00,JavaScript,0
feign,2013-06-26,947,8992,765,948,2023-09-06T07:54:46+00:00,Java,31
spug,2018-01-31,48,8985,380,547,2023-09-06T07:47:03+00:00,JavaScript,71
textql,2014-02-03,30,8970,56,91,2023-09-06T13:52:58+00:00,Go,0
FreeRDP,2011-06-30,4507,8966,3636,4022,2023-09-06T18:17:44+00:00,C,34
AgentWeb,2017-05-12,10,8966,941,1026,2023-09-06T06:11:37+00:00,Java,19
BingGPT,2023-02-16,1,8961,66,285,2023-09-06T18:44:30+00:00,JavaScript,19
AndroidNote,2016-01-04,11,8961,52,101,2023-09-06T08:30:19+00:00,Java,0
gdrive,2013-01-01,28,8958,194,594,2023-09-06T11:46:45+00:00,Go,2
pytorch-a2c-ppo-acktr-gail,2017-08-22,49,3278,146,229,2023-09-06T19:51:00+00:00,Python,0
faceswap-GAN,2017-12-23,5,3277,78,171,2023-09-04T16:49:17+00:00,Jupyter Notebook,0
PlainTasks,2012-04-16,47,3273,269,347,2023-08-18T08:23:36+00:00,Python,0
graphqurl,2018-07-20,40,3271,17,52,2023-09-05T18:46:23+00:00,JavaScript,0
massa,2021-11-08,1119,3269,2720,2860,2023-09-06T19:48:00+00:00,Rust,73
gofakeit,2015-04-24,79,3268,134,142,2023-09-04T17:49:27+00:00,Go,2
headphones,2011-05-21,345,3266,2312,2808,2023-09-05T14:07:54+00:00,Python,29
patator,2014-08-25,17,3264,133,154,2023-09-03T02:18:55+00:00,Python,0
element3,2020-07-24,225,3262,234,279,2023-09-06T01:49:31+00:00,JavaScript,29
pathfinder,2017-01-07,191,3258,199,283,2023-09-06T07:36:28+00:00,Rust,3
awesome-api-devtools,2015-06-23,68,3256,8,9,2023-09-06T13:52:23+00:00,awesome-api-devtools,0
preserve-cd,2020-11-26,4,3255,9,26,2023-09-06T07:15:32+00:00,preserve-cd,0
LeafPic,2016-01-07,195,3253,299,363,2023-08-31T16:02:06+00:00,Java,7
react-native-render-html,2016-11-29,71,3242,448,487,2023-09-05T11:06:24+00:00,TypeScript,95
Begin-Latex-in-minutes,2016-10-30,36,3239,15,17,2023-09-01T10:44:36+00:00,Begin-Latex-in-minutes,0
chatgpt-android,2022-12-09,80,3232,57,80,2023-09-06T02:03:31+00:00,Kotlin,12
red5-server,2013-11-19,55,3227,214,247,2023-09-06T06:36:23+00:00,Java,77
C,2012-08-23,0,3226,8,31,2023-09-06T03:10:18+00:00,C,0
JHChainableAnimations,2015-04-30,11,3225,30,38,2023-08-23T06:40:20+00:00,Objective-C,0
Font-Awesome-SVG-PNG,2014-01-25,12,3223,43,58,2023-09-06T17:32:52+00:00,JavaScript,3
BookStack,2018-02-25,6,3219,51,154,2023-09-06T12:08:10+00:00,Go,21
Android-PIN-Bruteforce,2020-08-18,1,3216,62,97,2023-09-06T16:48:06+00:00,Shell,0
blog,2015-08-10,0,3211,13,69,2023-08-28T19:18:16+00:00,blog,0
zephir,2013-07-17,1016,3205,1076,1175,2023-09-02T23:01:22+00:00,PHP,104
List-Of-Open-Source-Internships-Programs,2020-05-29,69,3203,50,52,2023-09-06T18:26:40+00:00,List-Of-Open-Source-Internships-Programs,8
novel-plus,2020-05-02,3,3201,0,0,2023-09-06T16:28:56+00:00,Java,21
imageproxy,2013-12-06,57,3199,144,203,2023-09-06T02:23:05+00:00,Go,16
anu,2017-02-28,900,3195,226,261,2023-09-03T02:14:56+00:00,JavaScript,12
MagazineLayout,2018-11-16,51,3190,36,46,2023-09-02T08:44:58+00:00,Swift,0
lit,2020-07-28,678,3190,76,118,2023-09-06T11:51:03+00:00,TypeScript,7
event-dispatcher-contracts,2019-05-27,0,3186,0,0,2023-09-06T09:01:48+00:00,PHP,3
portfolio_website,2021-05-25,3,3184,5,20,2023-09-06T11:12:01+00:00,JavaScript,0
sakura,2018-05-26,58,3183,217,233,2023-09-06T13:42:18+00:00,PHP,43
jscpd,2013-05-29,209,3181,248,292,2023-09-05T20:14:59+00:00,TypeScript,0
harfbuzz,2012-07-14,2035,3181,1778,1846,2023-09-06T05:48:40+00:00,C++,106
minitest,2009-02-18,1,3180,489,499,2023-09-06T14:27:55+00:00,Ruby,0
diaphora,2015-03-20,37,3177,197,219,2023-09-05T08:16:12+00:00,Python,9
wisper,2013-03-29,68,3177,93,96,2023-09-05T12:15:15+00:00,Ruby,0
LinkFinder,2017-06-09,35,3175,35,71,2023-09-05T21:51:02+00:00,Python,0
bluepill,2017-01-11,229,3171,210,252,2023-09-01T14:10:12+00:00,Objective-C,64
luau,2018-09-14,422,3171,255,353,2023-09-05T20:16:13+00:00,C++,88
CSS-Keylogging,2018-02-20,0,3169,5,5,2023-09-03T09:25:57+00:00,CSS,0
catalyst,2018-08-20,950,3169,351,353,2023-09-06T16:45:00+00:00,Python,41
wallpapper,2018-07-12,6,3165,52,63,2023-09-06T19:01:43+00:00,Swift,18
Parchment,2016-03-13,243,3163,418,429,2023-09-06T08:50:48+00:00,Swift,38
tcomb-form-native,2015-03-28,86,3161,354,466,2023-09-02T03:29:34+00:00,JavaScript,51
PermissionX,2019-10-30,0,3160,208,249,2023-09-06T08:07:43+00:00,Kotlin,0
client,2022-09-25,49,3160,117,119,2023-09-06T17:58:22+00:00,PHP,8
mcrouter,2014-01-24,3,3157,188,282,2023-09-01T03:20:14+00:00,C++,6
beringei,2016-10-11,0,3157,0,0,2023-09-01T03:20:19+00:00,C++,0
incremental-dom,2015-06-11,256,3515,92,143,2023-09-05T15:54:14+00:00,TypeScript,1
sync-engine,2014-01-15,76,3510,263,324,2023-08-19T00:08:12+00:00,Python,3
ByteLegend,2021-02-01,21,3509,58,98,2023-09-04T06:05:31+00:00,Java,0
mythril,2017-09-18,872,3508,721,820,2023-09-06T13:56:54+00:00,Python,125
blackhat-arsenal-tools,2017-07-21,116,3505,10,10,2023-09-05T06:32:18+00:00,blackhat-arsenal-tools,0
fastpages,2020-02-03,235,3496,328,328,2023-09-04T00:51:15+00:00,Jupyter Notebook,9
verona,2019-09-14,413,3491,152,152,2023-09-04T10:26:22+00:00,C++,0
GeekNews,2016-08-07,4,3491,89,137,2023-09-06T08:38:10+00:00,Java,0
real-world-react-apps,2017-07-02,6,3481,3,3,2023-09-03T13:59:41+00:00,real-world-react-apps,0
greenshot,2015-06-02,147,3480,140,303,2023-09-05T22:30:57+00:00,C#,16
awesome-bots,2017-02-27,68,3476,0,3,2023-09-05T19:59:38+00:00,awesome-bots,0
consolidate.js,2011-12-03,124,3474,122,166,2023-09-02T13:42:56+00:00,JavaScript,2
bqplot,2015-09-26,881,3470,367,586,2023-09-06T17:20:40+00:00,TypeScript,22
min-dalle,2022-06-27,16,3461,54,74,2023-09-02T07:10:38+00:00,Python,5
nosqlclient,2016-02-07,114,3457,400,417,2023-09-03T17:46:55+00:00,JavaScript,13
material-table,2018-08-06,325,3457,2571,2588,2023-09-04T21:18:20+00:00,JavaScript,111
nearley,2014-02-23,113,3454,290,448,2023-09-06T14:31:42+00:00,JavaScript,1
alt,2014-12-19,194,3450,340,451,2023-07-15T16:37:04+00:00,JavaScript,0
vue-sell,2017-01-04,2,3446,38,83,2023-09-02T07:59:09+00:00,Vue,0
java-tron,2017-12-26,3199,3445,1239,1258,2023-09-06T18:37:33+00:00,Java,73
Awesome-Networking,2015-08-30,1,3444,0,2,2023-09-05T11:52:58+00:00,Awesome-Networking,0
react-docgen,2015-02-27,415,3444,232,309,2023-09-06T15:47:55+00:00,TypeScript,94
cpp_new_features,2021-07-09,1,3444,1,8,2023-09-06T14:21:54+00:00,C++,0
BonMot,2015-05-21,172,3443,176,229,2023-08-31T00:25:36+00:00,Swift,48
mapnik,2011-10-11,700,3435,2883,3539,2023-09-03T13:43:19+00:00,C++,13
app-privacy-policy-generator,2017-02-21,44,3435,62,89,2023-09-06T07:17:13+00:00,Sass,18
Toast-Swift,2015-11-01,22,3434,107,140,2023-09-05T15:14:04+00:00,Swift,0
reapp,2014-12-19,15,3430,0,0,2023-08-19T18:20:22+00:00,JavaScript,0
wikiextractor,2015-03-22,30,3427,118,232,2023-09-06T06:06:12+00:00,Python,4
quantstats,2019-05-01,40,3423,160,210,2023-09-05T15:50:34+00:00,Python,15
react-proto,2018-07-24,66,3418,19,25,2023-09-05T06:04:12+00:00,JavaScript,3
ConfuserEx,2014-03-28,22,3417,319,617,2023-09-05T06:20:20+00:00,C#,12
cplusplus-_Implementation_Of_Introduction_to_Algorithms,2016-03-26,0,3417,0,6,2023-09-06T18:12:32+00:00,C++,0
minify,2014-05-21,83,3415,466,482,2023-09-05T21:04:44+00:00,Go,83
chrono,2012-08-04,124,3413,250,368,2023-09-05T15:52:20+00:00,TypeScript,47
mapshaper,2013-02-19,4,3413,459,565,2023-09-05T08:50:03+00:00,JavaScript,390
oauth2orize,2012-07-09,40,3411,98,157,2023-08-31T18:48:06+00:00,JavaScript,0
reshade,2016-06-15,159,3408,0,0,2023-09-04T18:13:11+00:00,C++,0
