name,url,total_of_stars,total_of_releases,age_in_years
MinimalistWeather,https://github.com/BaronZ88/MinimalistWeather,2432,0,7
J2V8,https://github.com/eclipsesource/J2V8,2426,0,9
JIMU,https://github.com/mqzhangw/JIMU,2424,4,6
archaius,https://github.com/Netflix/archaius,2420,56,11
incubator-hugegraph,https://github.com/apache/incubator-hugegraph,2417,11,5
assertj,https://github.com/assertj/assertj,2414,4,10
FreeFlow,https://github.com/Comcast/FreeFlow,2411,1,9
grobid,https://github.com/kermitt2/grobid,2408,19,11
easy163,https://github.com/ndroi/easy163,2407,23,3
RedisClient,https://github.com/caoxinyu/RedisClient,2405,4,9
http-kit,https://github.com/http-kit/http-kit,2395,32,11
RecyclerView-FlexibleDivider,https://github.com/yqritc/RecyclerView-FlexibleDivider,2394,15,8
liugh-parent,https://github.com/qq53182347/liugh-parent,2393,0,5
netbeans,https://github.com/apache/netbeans,2386,34,6
RxCache,https://github.com/VictorAlbertos/RxCache,2385,44,7
dinky,https://github.com/DataLinkDC/dinky,2385,16,2
zalenium,https://github.com/zalando/zalenium,2385,141,6
Houseclub,https://github.com/grishka/Houseclub,2385,10,2
CardSlidePanel,https://github.com/xmuSistone/CardSlidePanel,2384,0,7
ListenerMusicPlayer,https://github.com/hefuyicoder/ListenerMusicPlayer,2382,0,6
reactor-netty,https://github.com/reactor/reactor-netty,2379,138,7
chatgpt-java,https://github.com/Grt1228/chatgpt-java,2378,7,0
TTS,https://github.com/ag2s20150909/TTS,2375,22,2
TProfiler,https://github.com/alibaba/TProfiler,2374,0,11
Cknife,https://github.com/Chora10/Cknife,2373,0,7
deeplearning4j-examples,https://github.com/deeplearning4j/deeplearning4j-examples,2370,0,8
Telegram-X,https://github.com/TGX-Android/Telegram-X,2368,0,2
Competitive-programming-library,https://github.com/AhmadElsagheer/Competitive-programming-library,2362,0,7
android-samples,https://github.com/googlemaps-samples/android-samples,2355,12,8
material-ripple,https://github.com/balysv/material-ripple,2350,3,8
webdrivermanager,https://github.com/bonigarcia/webdrivermanager,2350,46,8
learnjavabug,https://github.com/threedr3am/learnjavabug,2350,0,5
MvpApp,https://github.com/Rukey7/MvpApp,2348,0,7
TextSurface,https://github.com/elevenetc/TextSurface,2347,2,7
Smack,https://github.com/igniterealtime/Smack,2347,0,9
Neo-reGeorg,https://github.com/L-codes/Neo-reGeorg,2345,27,4
cardslider-android,https://github.com/Ramotion/cardslider-android,2344,0,6
portfolio,https://github.com/portfolio-performance/portfolio,2343,187,11
metadata-extractor,https://github.com/drewnoakes/metadata-extractor,2341,33,8
GestureViews,https://github.com/alexvasilkov/GestureViews,2335,16,9
DWSurvey,https://github.com/wkeyuan/DWSurvey,2327,7,6
JNDI-Injection-Exploit,https://github.com/welk1n/JNDI-Injection-Exploit,2325,1,3
zkui,https://github.com/DeemOpen/zkui,2305,0,9
bt,https://github.com/atomashpolskiy/bt,2305,0,7
CameraFragment,https://github.com/florent37/CameraFragment,2304,1,6
tray,https://github.com/GCX-HCI/tray,2298,8,8
base-admin,https://github.com/huanzi-qch/base-admin,2296,0,3
Lealone,https://github.com/lealone/Lealone,2294,4,10
30-seconds-of-java8,https://github.com/hellokaton/30-seconds-of-java8,2293,0,5
brave,https://github.com/openzipkin/brave,2291,82,10
Rajawali,https://github.com/Rajawali/Rajawali,2283,8,12
material-icon-lib,https://github.com/code-mc/material-icon-lib,2283,12,8
openboard,https://github.com/openboard-team/openboard,2270,14,3
NettyRpc,https://github.com/luxiaoxun/NettyRpc,2265,0,7
ExpandableLayout,https://github.com/cachapa/ExpandableLayout,2264,0,7
YalpStore,https://github.com/yeriomin/YalpStore,2261,45,6
FragmentRigger,https://github.com/JingYeoh/FragmentRigger,2261,0,5
jeromq,https://github.com/zeromq/jeromq,2260,0,11
SlantedTextView,https://github.com/HeZaiJin/SlantedTextView,2258,0,7
Leonids,https://github.com/plattysoft/Leonids,2257,6,9
spring-boot-quick,https://github.com/vector4wang/spring-boot-quick,2255,0,6
Saturn,https://github.com/vipshop/Saturn,2253,22,6
uncle-novel,https://github.com/uncle-novel/uncle-novel,2253,5,4
stream-lib,https://github.com/addthis/stream-lib,2249,0,12
SpringBootLearning,https://github.com/forezp/SpringBootLearning,2248,0,6
QAuxiliary,https://github.com/cinit/QAuxiliary,2248,32,1
WeiXinRecordedDemo,https://github.com/Zhaoss/WeiXinRecordedDemo,2245,0,6
geode,https://github.com/apache/geode,2242,26,8
Euclid,https://github.com/Yalantis/Euclid,2239,0,8
Xpatch,https://github.com/WindySha/Xpatch,2239,16,4
Toutiao,https://github.com/iMeiji/Toutiao,2236,17,6
BigDataGuide,https://github.com/MoRan1607/BigDataGuide,2227,0,3
BGAPhotoPicker-Android,https://github.com/bingoogolapple/BGAPhotoPicker-Android,2227,2,7
h2o-2,https://github.com/h2oai/h2o-2,2222,0,10
SurveyKing,https://github.com/javahuang/SurveyKing,2220,3,2
android-ui,https://github.com/markushi/android-ui,2220,0,8
Android-Studio-Plugins,https://github.com/balsikandar/Android-Studio-Plugins,2218,0,6
jcasbin,https://github.com/casbin/jcasbin,2218,91,6
LookLook,https://github.com/xinghongfei/LookLook,2217,0,7
android-ocr,https://github.com/rmtheis/android-ocr,2215,0,11
Shuttle,https://github.com/timusus/Shuttle,2213,92,6
droidicon,https://github.com/theDazzler/droidicon,2213,0,8
CircleDemo,https://github.com/Naoki2015/CircleDemo,2210,0,7
Horizon,https://github.com/Yalantis/Horizon,2206,0,7
SpringBoot-Dubbo-Docker-Jenkins,https://github.com/bz51/SpringBoot-Dubbo-Docker-Jenkins,2205,0,5
symphony,https://github.com/88250/symphony,2204,4,3
Android-Clean-Boilerplate,https://github.com/dmilicic/Android-Clean-Boilerplate,2203,0,7
kafka-streams-examples,https://github.com/confluentinc/kafka-streams-examples,2203,0,6
kubernetes-plugin,https://github.com/jenkinsci/kubernetes-plugin,2201,143,8
CardStackView,https://github.com/yuyakaido/CardStackView,2200,16,7
cropiwa,https://github.com/steelkiwi/cropiwa,2199,0,6
MaterialStepperView,https://github.com/fython/MaterialStepperView,2193,9,6
typekit,https://github.com/tsengvn/typekit,149,0,8
FirUpdater,https://github.com/sunfusheng/FirUpdater,149,12,5
verticaltextview,https://github.com/xuningjack/verticaltextview,149,0,6
FaceRecognition,https://github.com/kymjs/FaceRecognition,149,0,8
PrismView,https://github.com/ppamorim/PrismView,149,3,8
CoordinateKeyboard,https://github.com/taoliuh/CoordinateKeyboard,149,0,7
shoppinglist-clean-architecture-example,https://github.com/mcharmas/shoppinglist-clean-architecture-example,149,0,9
SnapUpCountDownTimerView,https://github.com/aesion/SnapUpCountDownTimerView,148,0,7
StickyNavigationBar,https://github.com/qizhenghao/StickyNavigationBar,148,0,6
JarEncrypt,https://github.com/AloneMonkey/JarEncrypt,148,0,7
CodeBox,https://github.com/jianghejie/CodeBox,148,0,8
ChinaMap,https://github.com/xchengx/ChinaMap,148,0,7
LoadViewHelper,https://github.com/LuckyJayce/LoadViewHelper,148,0,8
DirectMemory,https://github.com/raffaeleguidi/DirectMemory,148,0,12
Android-DebugPort,https://github.com/jasonwyatt/Android-DebugPort,148,11,7
wallpaper,https://github.com/kysonzhu/wallpaper,148,0,5
MVVMRxJavaRetrofitSample,https://github.com/githubhaohao/MVVMRxJavaRetrofitSample,148,0,6
spring-data-document-examples,https://github.com/spring-attic/spring-data-document-examples,148,0,12
TitanjumNote,https://github.com/jungletian/TitanjumNote,148,0,8
Algorithms,https://github.com/shijiebei2009/Algorithms,148,0,7
nlp4j,https://github.com/emorynlp/nlp4j,148,0,7
elasticsearch-http-user-auth,https://github.com/elasticfence/elasticsearch-http-user-auth,148,10,7
WPEditText,https://github.com/mrmilu/WPEditText,148,1,8
socialize-sdk-android,https://github.com/socialize/socialize-sdk-android,148,0,12
continuous-audiorecorder,https://github.com/lassana/continuous-audiorecorder,147,0,10
Data-Structure-and-Algorithms,https://github.com/MaxPoon/Data-Structure-and-Algorithms,147,0,6
ProgrammerNotes,https://github.com/silently9527/ProgrammerNotes,147,0,2
api-themoviedb,https://github.com/Omertron/api-themoviedb,147,0,10
baleen,https://github.com/dstl/baleen,147,7,8
android-mqtt-quickstart,https://github.com/bytehala/android-mqtt-quickstart,147,0,7
SmartKeyboardManager,https://github.com/HelloVass/SmartKeyboardManager,147,0,7
Remote-Bluetooth-Android,https://github.com/luugiathuy/Remote-Bluetooth-Android,147,0,12
react-native-web-image,https://github.com/vovkasm/react-native-web-image,147,3,6
java.webdriver,https://github.com/sayems/java.webdriver,146,0,10
okble,https://github.com/a1anwang/okble,146,12,6
Luban-Circle-Demo,https://github.com/huijimuhe/Luban-Circle-Demo,146,0,7
select_picture_module,https://github.com/xuningjack/select_picture_module,146,0,6
ImageCropper,https://github.com/Jhuster/ImageCropper,146,3,8
Tuyi,https://github.com/donlan/Tuyi,146,0,7
startexplorer,https://github.com/fabioz/startexplorer,146,0,11
CrossBow,https://github.com/patrick-doyle/CrossBow,146,0,9
yfiton,https://github.com/yfiton/yfiton,146,3,7
sulky,https://github.com/huxi/sulky,146,0,13
BurpSentinel,https://github.com/dobin/BurpSentinel,145,3,10
assistant-with-discovery,https://github.com/watson-developer-cloud/assistant-with-discovery,145,2,7
spring-cloud-etcd,https://github.com/spring-attic/spring-cloud-etcd,145,0,8
Ask,https://github.com/00ec454/Ask,145,0,7
edittext_with_delete_button,https://github.com/xuningjack/edittext_with_delete_button,145,0,6
AndroidDesignSupportSample,https://github.com/liuguangqiang/AndroidDesignSupportSample,145,0,8
cloud-shop,https://github.com/chaokunyang/cloud-shop,145,0,6
SmartSwipe,https://github.com/luckybilly/SmartSwipe,2034,2,4
expanding-collection-android,https://github.com/Ramotion/expanding-collection-android,2033,0,6
EasyRecyclerView,https://github.com/Jude95/EasyRecyclerView,2032,0,8
MaterialSearchBar,https://github.com/mancj/MaterialSearchBar,2032,21,7
ratel,https://github.com/ainilili/ratel,2027,11,4
sonic-agent,https://github.com/SonicCloudOrg/sonic-agent,2024,55,2
voltdb,https://github.com/VoltDB/voltdb,2020,0,11
netty-in-action,https://github.com/normanmaurer/netty-in-action,2015,0,10
ud851-Sunshine,https://github.com/udacity/ud851-Sunshine,2011,0,6
PersistentSearch,https://github.com/KieronQuinn/PersistentSearch,2003,0,8
smart-sso,https://github.com/a466350665/smart-sso,2000,1,7
AlphaPlayer,https://github.com/bytedance/AlphaPlayer,2000,21,3
Space-Navigation-View,https://github.com/armcha/Space-Navigation-View,1999,7,7
PathLayoutManager,https://github.com/wuyr/PathLayoutManager,1996,0,5
spring-retry,https://github.com/spring-projects/spring-retry,1995,9,12
AndroidFillableLoaders,https://github.com/JorgeCastilloPrz/AndroidFillableLoaders,1995,0,8
renren-security,https://github.com/renrenio/renren-security,1993,4,6
manifold,https://github.com/manifold-systems/manifold,1987,6,6
hamibot,https://github.com/hamibot/hamibot,1987,0,2
scouter,https://github.com/scouter-project/scouter,1986,87,8
circuitjs1,https://github.com/sharpie7/circuitjs1,1986,0,8
Android-SlideExpandableListView,https://github.com/tjerkw/Android-SlideExpandableListView,1985,0,11
open-keychain,https://github.com/open-keychain/open-keychain,1984,0,11
spring-boot-vuejs,https://github.com/jonashackt/spring-boot-vuejs,1983,0,6
android-demos,https://github.com/novoda/android-demos,1981,2,14
zxing,https://github.com/yuzhiqiang1993/zxing,1981,24,6
nucleus,https://github.com/konmik/nucleus,1980,0,8
kafka-monitor,https://github.com/linkedin/kafka-monitor,1978,48,7
nv-websocket-client,https://github.com/TakahikoKawasaki/nv-websocket-client,1977,0,8
ThinkAndroid,https://github.com/white-cat/ThinkAndroid,1975,0,10
android-backup-extractor,https://github.com/nelenkov/android-backup-extractor,1974,54,11
airsonic,https://github.com/airsonic/airsonic,1974,26,6
card.io-Android-SDK,https://github.com/card-io/card.io-Android-SDK,1973,22,10
scene,https://github.com/bytedance/scene,1969,11,3
EasyML,https://github.com/ICT-BDA/EasyML,1969,3,6
fqrouter,https://github.com/fqrouter/fqrouter,1967,0,12
MallChat,https://github.com/zongzibinbin/MallChat,1958,0,0
spring-kafka,https://github.com/spring-projects/spring-kafka,1955,186,7
lucene,https://github.com/apache/lucene,1954,5,2
phonegap-plugin-push,https://github.com/phonegap/phonegap-plugin-push,1949,0,8
KJFrameForAndroid,https://github.com/kymjs/KJFrameForAndroid,1946,22,9
MaterialRatingBar,https://github.com/zhanghai/MaterialRatingBar,1944,10,6
SpringBoot-vue,https://github.com/boylegu/SpringBoot-vue,1941,0,6
Minestom,https://github.com/Minestom/Minestom,1940,0,4
docx4j,https://github.com/plutext/docx4j,1940,0,11
CacheWebView,https://github.com/yale8848/CacheWebView,1940,0,5
OpenTripPlanner,https://github.com/opentripplanner/OpenTripPlanner,1939,6,12
gremlin,https://github.com/tinkerpop/gremlin,1938,0,13
SpringView,https://github.com/liaoinstan/SpringView,1937,0,7
poli,https://github.com/shzlw/poli,1932,14,4
