created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2020-01-22T08:45:23Z,2020-01-22T09:13:06Z,2020-01-22T09:13:06Z,5,26,"SGksDQpJIHVwZGF0ZWQgYW5zd2VyIHVuZGVyIFB5dGhvbi9sYW1iZGEgd2l0aCBkZXRhaWxzIGFu
ZCBjb21wbGV0ZSBhbnN3ZXIgYWJvdXQgbGFtYmRhIGFjY29yZGluZyB0byBAc3VyaXN0ZXIgc3Vn
Z2VzdGlvbi4gDQpQbGVhc2UgY2hlY2ssIGlmIHBvc3NpYmxlIHBsZWFzZSBtZXJnZS4NCnJlZ2Fy
ZHMNCnNhZ29y
",0,2
2020-01-24T03:54:49Z,2020-01-24T18:01:16Z,2020-01-24T18:01:16Z,3,3,"VGhpcyBzdGF0ZW1lbnQgaXMgdmVyeSBtaXNsZWFkaW5nLiBJdCBtYWtlcyB0aGUgaW1wbGljYXRp
b24gdGhhdCB0aGUgcHJvdmlkZWQgZnVuY3Rpb24gaXMgbW9yZSBlZmZpY2llbnQgd2hlbiBpbiBm
YWN0IG11Y2ggc2xvd2VyDQoNCnwgU3RyaW5nIExlbmd0aCB8IGByZXZlcnNlX3N0cmluZygpYCB8
IGBbOjotMV1gIHwgRGlmZmVyZW5jZSB8DQp8IC0tLS0tLS0gfCAtLS0tLS0tLS0tLS0tLSB8IC0t
LS0gfCAtLS0tIHwNCnwgMTcgfCAxLjk2cyB8IDAuMTdzIHwgMTF4IHNsb3dlciB8DQp8IDE3MCB8
IDE5LjczcyB8IDAuNDZzIHwgNDJ4IHNsb3dlciB8DQp8IDE3MDAgfCA0MDguMjJzIHwgMy4wMnMg
fCAxMzV4IHNsb3dlciB8
",0,2
2019-10-18T13:56:57Z,2019-10-18T13:59:49Z,2019-10-18T13:59:49Z,1,1,,1,2
2019-10-19T10:57:58Z,,2019-10-19T11:00:53Z,0,12,,0,1
2019-10-19T11:02:12Z,2019-10-19T11:07:34Z,2019-10-19T11:07:34Z,0,12,,1,2
2019-10-19T13:41:26Z,2019-10-19T18:24:26Z,2019-10-19T18:24:26Z,3,15,,1,2
2019-10-20T19:02:36Z,2019-10-21T13:36:56Z,2019-10-21T13:36:56Z,0,12,"QWRkaW5nIG5ldyBhbnN3ZXJz
",1,2
2019-10-21T03:51:54Z,2019-10-21T08:16:07Z,2019-10-21T08:16:07Z,1,185,"QWRkZWQgc29tZSBTUUwgcXVlc3Rpb25zIHRvIHRoZSByZXBvLg0KDQpBZGRpdGlvbmFsbHksIGZv
cm1hdHRlZCB0aGUgdG9wIHBhcnQgb2YgdGhlIHJlYW1lZCB0byBpbmNsdWRlIGEgU1FMIEljb24g
YW5kIHRoZSBsaW5rcyBmb3IgZWFzeSBuYXZpZ2F0aW9uLg==
",2,2
2019-10-21T20:28:25Z,2019-10-21T20:33:00Z,2019-10-21T20:33:00Z,2,34,,3,2
2019-10-22T08:33:13Z,2019-10-22T08:38:04Z,2019-10-22T08:38:04Z,2,120,"MS4gQ2hhcmFjdGVyaXN0aWMgb2YgcHl0aG9uIGxhbmd1YWdlLg0KMi4gSW5oZXJpdGFuY2UNCjMu
IFJldmVyc2Ugc3RyaW5nDQo0LiBNYXJpbyBzb3J0aW5nDQogICAgICAgICAgICAgNS4gRm9ybWF0
aW5nLg==
",1,2
2019-10-22T11:28:06Z,2019-10-22T12:59:56Z,2019-10-22T12:59:56Z,2,67,,0,2
2019-10-22T12:10:39Z,,2019-10-23T17:07:49Z,1,355,"QmVnaW5uZXJzIGFuZCBJbnRlcm1lZGlhdGUgbGV2ZWwgU1FMIHF1ZXN0aW9ucw==
",3,3
2019-10-22T12:16:29Z,,2019-10-23T16:52:54Z,1,271,"NDUgUHl0aG9uIFF1ZXN0aW9uIGFuZCBhbnN3ZXJz
",1,3
2019-10-22T12:23:31Z,,2019-10-23T16:21:08Z,1,147,"MTggUXVlc3Rpb25zIC4gUTEzIHRvIFExOCBpcyBhZHZhbmNlZCBsZXZlbC4=
",0,2
2019-10-22T15:41:34Z,2019-10-22T15:49:24Z,2019-10-22T15:49:24Z,1,7,"U21hbGwgZ3JhbW1hciBmaXggd2hpbGUgY2hlY2tpbmcgb3ZlciBteSBTUUwgYW5zd2VyLiAobGlu
ZSAyNjUyKQ0KDQpNb25nb0RCIGhhZCBhIHNlbWktcmVkdW5kYW50IHF1ZXN0aW9uIGZyb20gbXkg
U1FMIHBvcnRpb24gLSBqdXN0IGNvcHkgcGFzdGVkIGZyb20gbXkgcHJldmlvdXMgYW5zd2VyLiAo
bGluZXMgMjMxNy0yMzIxKQ0KDQpBbHNvIGFkZGVkIGFuc3dlciB0byB3aGVuIHRvIHVzZSBOb1NR
TC9Nb25nbyBvdmVyIFNRTCAoc2NhbGluZykgKGxpbmUgMjMyOSk=
",0,3
2019-10-22T16:18:14Z,2019-10-22T21:09:19Z,2019-10-22T21:09:19Z,1,21,,0,4
2019-10-22T21:21:49Z,,2019-10-23T07:26:47Z,0,1,,4,3
2019-10-23T16:29:06Z,,2019-10-23T16:34:11Z,9,176,"QWRkZWQgQmVnaW5uZXIgdG8gSW50ZXJtZWRpYXRlIGxldmVsIHF1ZXN0aW9ucyBpbiBOZXR3b3Jr
Lg==
",0,1
2019-10-23T16:38:02Z,,2019-10-23T18:54:18Z,0,185,"QWRkZWQgU29tZSBOZXR3b3JrIHF1ZXN0aW9ucw==
",1,2
2019-10-23T16:57:14Z,,2019-10-23T18:59:42Z,0,320,"QWRkZWQgUHl0aG9uIFF1ZXN0aW9uIGFuZCBhbnN3ZXJzIHRvIFJFQURNRS5tZA==
",1,2
2019-10-23T17:17:06Z,,2019-10-23T18:43:40Z,0,399,"QWRkZWQgU1FMIFF1ZXN0aW9uIGFuZCBhbnN3ZXJzIGluIFJFQURNRS5tZA==
",1,2
2019-10-23T17:37:15Z,2019-10-23T18:06:35Z,2019-10-23T18:06:35Z,0,11,,1,2
2019-10-23T23:00:34Z,2019-10-23T23:09:28Z,2019-10-23T23:09:28Z,0,2,"V2hhdCBpcyB0aGUgZGlmZmVyZW5jZSBiZXR3ZWVuIFRDUCBhbmQgVURQIGFuc3dlcg==
",1,2
2019-10-24T12:19:26Z,2019-10-24T12:22:46Z,2019-10-24T12:22:46Z,0,2985,"aGVsbG8sIGFkZCBjaGluZXNlIGRvY3VtZW50LCBob3BlIGl0IG1heSBoZWxwIHNvbWVvbmU=
",1,2
2019-10-24T15:20:25Z,2019-10-24T16:27:11Z,2019-10-24T16:27:11Z,0,3,"c3RhdGVsZXNzIHZzLiBzdGF0ZWZ1bCBPdmVydmlldw==
",1,2
2019-10-27T16:16:05Z,,2019-11-02T19:02:53Z,0,8,,2,3
2019-10-28T06:31:07Z,2019-10-28T14:41:26Z,2019-10-28T14:41:26Z,48,48,,6,2
2019-10-28T20:30:59Z,2019-10-29T06:52:02Z,2019-10-29T06:52:03Z,2,2,"SGkgYWdhaW4sDQoNCkp1c3QgdG8gYWRkIHNvbWUgdG9vbHMgZm9yIG1vbml0b3JpbmcgYW5kIGFs
ZXJ0aW5nLg==
",1,2
2019-11-01T11:20:51Z,2019-11-01T13:09:28Z,2019-11-01T13:09:28Z,1,1,,0,2
2019-11-02T11:21:30Z,2019-11-02T19:04:06Z,2019-11-02T19:04:06Z,1,1,,0,2
2019-11-15T15:06:29Z,2019-11-16T18:05:35Z,2019-11-16T18:05:35Z,1,31,"QWRkZWQgMyBtb3JlIHF1ZXN0aW9ucyB0aGF0IGNvdWxkIGJlIGFza2VkIGR1cmluZyBhbiBpbnRl
cnZpZXc=
",1,2
2019-11-24T16:47:39Z,2019-11-25T22:39:30Z,2019-11-25T22:39:30Z,0,6,"SW5zZXJ0ZWQgQW5zd2VycyB0byB0aGUgQWR2YW5jZWQgU2VjdGlvbiBRdWVzdGlvbnM=
",1,2
2019-11-26T02:12:27Z,,2019-11-30T15:34:06Z,6,38,"SSBoYXZlIEFuc3dlcmVkIGZvciBhIGNvdXBsZSBvZiBEZXZPcHMgUXVlc3Rpb25zIA==
",1,2
2019-11-26T06:11:41Z,2019-11-28T12:38:46Z,2019-11-28T12:38:46Z,8,12,"QW5zd2VyZWQgdGhlIGRlZmluaXRpb24gcXVlc3Rpb25zIGZvciBwcm92aWRlciwgcmVzb3VyY2Vz
IGFuZCBwcm92aXNpb25lciBhbmQgdGhvc2Ugb2YgdGVycmFmb3JtIGNvbW1hbmRzLg==
",4,3
2019-11-26T08:55:31Z,2019-11-26T09:56:04Z,2019-11-26T09:56:04Z,5,28,,1,2
2019-11-28T10:05:25Z,2019-11-28T10:25:40Z,2019-11-28T10:25:40Z,3,107,,1,2
2019-11-29T11:58:50Z,2019-11-29T12:01:23Z,2019-11-29T12:01:23Z,7,30,,0,2
2019-12-02T09:37:54Z,2019-12-02T09:43:00Z,2019-12-02T09:43:00Z,2,125,,1,2
2019-12-17T23:15:13Z,2019-12-18T05:42:00Z,2019-12-18T05:42:00Z,1,1,,0,2
2019-12-21T17:34:34Z,2019-12-21T17:34:45Z,2019-12-21T17:34:45Z,9,215,"SSBwdWxsIHJlcXVlc3QgZm9yIHJldmlld2luZyByZWFzb25zLg==
",0,1
2020-01-12T18:12:50Z,2020-01-12T18:20:33Z,2020-01-12T18:20:33Z,0,13,"QWRkZWQgc2V2ZXJhbCBhbnN3ZXJzIGZvciBEb2NrZXIgcXVlc3Rpb25zLg==
",1,2
2020-01-15T18:08:22Z,2020-01-15T18:46:44Z,2020-01-15T18:46:44Z,2,14,"YWRkZWQgc2V2ZXJhbCBhbnN3ZXJzIGZvciB0aGUgRG9ja2VyIHNlY3Rpb24u
",1,2
2020-01-17T12:47:21Z,2020-01-17T13:38:13Z,2020-01-17T13:38:13Z,7,7,"SXQgd291bGQgYmUgYmV0dGVyIHRvIHVzZSB2YXJpYWJsZXMgdGhhdCBhcmUgZWFzeSB0byByZWFk
Lg==
",1,3
2020-01-17T16:41:31Z,2020-01-17T17:11:16Z,2020-01-17T17:11:16Z,5,34,,1,2
2020-01-19T20:02:03Z,2020-01-19T20:32:02Z,2020-01-19T20:32:03Z,0,15,"LSBTUUwgSW5qZWN0aW9uDQotIENTUkYNCi0gWFNT
",0,2
2020-01-20T09:40:20Z,2020-01-20T11:38:25Z,2020-01-20T11:38:25Z,0,4,"SGksDQp0aGFua3MgZm9yIHRoaXMgYmVhdXRpZnVsIHJlcG9zaXRvcnkuIA0KSSBhZGRlZCBhbnN3
ZXIgdW5kZXIgKEdpdC93aGF0IGlzIGAuZ2l0YCBkaXJlY290b3J5PykuDQphbnN3ZXIgd2FzIGNv
cGllZCBmcm9tIFtodHRwczovL3N0YWNrb3ZlcmZsb3cuY29tL3F1ZXN0aW9ucy8yOTIxNzg1OS93
aGF0LWlzLXRoZS1naXQtZm9sZGVyXShodHRwczovL3N0YWNrb3ZlcmZsb3cuY29tL3F1ZXN0aW9u
cy8yOTIxNzg1OS93aGF0LWlzLXRoZS1naXQtZm9sZGVyKQ0KUGxlYXNlIGNoZWNrLCBpZiBwb3Nz
aWJsZSBwbGVhc2UgbWVyZ2UuDQpyZWdhcmRzDQpTYWdvcg==
",1,2
2020-01-20T13:22:45Z,2020-01-20T14:36:03Z,2020-01-20T14:36:03Z,0,23,"SGksDQpJIGFkZGVkIGFuc3dlciB1bmRlciBgUHl0aG9uL0V4cGxhaW4gRXhjZXB0aW9uIEhhbmRs
aW5nIGFuZCBIb3cgdG8gdXNlIGl0IGluIFB5dGhvbmAgcXVlc3Rpb24uDQpQbGVhc2UgY2hlY2sg
YW5kIGlmIHBvc3NpYmxlIHBsZWFzZSBtZXJnZS4NCnJlZ2FyZHMNClNhZ29y
",0,2
2020-01-21T04:28:35Z,,2020-01-22T04:43:46Z,0,25,"SGksDQpJIGhhdmUgYWRkZWQgYW5zd2VyIHVuZGVyIGBQeXRob24vV2hhdCBpcyBsYW1iZGE/IEhv
dyBpcyBpdCB1c2U/YA0KUGxlYXNlIGNoZWNrLCBpZiBwb3NzaWJsZSBwbGVhc2UgYWRkLg0KDQpy
ZWdhcmRzDQpTYWdvcg==
",5,2
2020-01-21T20:02:51Z,2020-01-21T22:36:20Z,2020-01-21T22:36:20Z,3,94,"QWRkZWQgYW5zd2VyIHRvIHRoZSBQeXRob24gcXVlc3Rpb24gcmVsYXRlZCB0byBMYW1iZGEu
",4,3
2020-01-21T22:55:29Z,2020-01-22T07:46:49Z,2020-01-22T07:46:49Z,3,25,"LSBBZGRlZCBBbnN3ZXJzIHRvIDYgU2VjdXJpdHkgUXVlc3Rpb25zDQotIERlbGV0ZWQgYSBkdXBs
aWNhdGUgcXVlc3Rpb24gIkJ1ZmZlciBPdmVyZmxvdyIuIE5vdyBpdCB3YXMgd29yZGVkIGRpZmZl
cmVudCwgYnV0IHRoZXkgYm90aCB3YW50ZWQgdGhlIHNhbWUgYW5zd2VyLg==
",0,2
2020-01-22T08:45:23Z,2020-01-22T09:13:06Z,2020-01-22T09:13:06Z,5,26,"SGksDQpJIHVwZGF0ZWQgYW5zd2VyIHVuZGVyIFB5dGhvbi9sYW1iZGEgd2l0aCBkZXRhaWxzIGFu
ZCBjb21wbGV0ZSBhbnN3ZXIgYWJvdXQgbGFtYmRhIGFjY29yZGluZyB0byBAc3VyaXN0ZXIgc3Vn
Z2VzdGlvbi4gDQpQbGVhc2UgY2hlY2ssIGlmIHBvc3NpYmxlIHBsZWFzZSBtZXJnZS4NCnJlZ2Fy
ZHMNCnNhZ29y
",0,2
2020-01-24T03:54:49Z,2020-01-24T18:01:16Z,2020-01-24T18:01:16Z,3,3,"VGhpcyBzdGF0ZW1lbnQgaXMgdmVyeSBtaXNsZWFkaW5nLiBJdCBtYWtlcyB0aGUgaW1wbGljYXRp
b24gdGhhdCB0aGUgcHJvdmlkZWQgZnVuY3Rpb24gaXMgbW9yZSBlZmZpY2llbnQgd2hlbiBpbiBm
YWN0IG11Y2ggc2xvd2VyDQoNCnwgU3RyaW5nIExlbmd0aCB8IGByZXZlcnNlX3N0cmluZygpYCB8
IGBbOjotMV1gIHwgRGlmZmVyZW5jZSB8DQp8IC0tLS0tLS0gfCAtLS0tLS0tLS0tLS0tLSB8IC0t
LS0gfCAtLS0tIHwNCnwgMTcgfCAxLjk2cyB8IDAuMTdzIHwgMTF4IHNsb3dlciB8DQp8IDE3MCB8
IDE5LjczcyB8IDAuNDZzIHwgNDJ4IHNsb3dlciB8DQp8IDE3MDAgfCA0MDguMjJzIHwgMy4wMnMg
fCAxMzV4IHNsb3dlciB8
",0,2
